Read_Length,QV,Read_Numbers
21500,89,48
21500,90,50
21600,40,1
21600,42,4
21600,43,16
21600,44,19
21600,45,24
21600,46,43
21600,47,24
21600,48,33
21600,49,36
21600,50,35
21600,51,48
21600,52,43
21600,53,46
21600,54,35
21600,55,35
21600,56,43
21600,57,34
21600,58,42
21600,59,40
21600,60,48
21600,61,43
21600,62,44
21600,63,38
21600,64,36
21600,65,56
21600,66,48
21600,67,62
21600,68,37
21600,69,47
21600,70,68
21600,71,56
21600,72,46
21600,73,52
21600,74,52
21600,75,46
21600,76,58
21600,77,69
21600,78,80
21600,79,80
21600,80,96
21600,81,92
21600,82,83
21600,83,73
21600,84,87
21600,85,84
21600,86,81
21600,87,85
21600,88,70
21600,89,76
21600,90,51
21600,91,1
21700,41,1
21700,42,13
21700,43,16
21700,44,15
21700,45,27
21700,46,33
21700,47,35
21700,48,34
21700,49,33
21700,50,40
21700,51,39
21700,52,35
21700,53,40
21700,54,30
21700,55,28
21700,56,36
21700,57,43
21700,58,35
21700,59,41
21700,60,38
21700,61,39
21700,62,51
21700,63,41
21700,64,44
21700,65,29
21700,66,50
21700,67,51
21700,68,45
21700,69,45
21700,70,58
21700,71,65
21700,72,43
21700,73,53
21700,74,50
21700,75,54
21700,76,61
21700,77,82
21700,78,71
21700,79,51
21700,80,95
21700,81,83
21700,82,93
21700,83,88
21700,84,84
21700,85,97
21700,86,78
21700,87,70
21700,88,63
21700,89,56
21700,90,53
21700,91,2
21800,41,4
21800,42,8
21800,43,12
21800,44,26
21800,45,29
21800,46,24
21800,47,29
21800,48,35
21800,49,49
21800,50,30
21800,51,31
21800,52,34
21800,53,27
21800,54,39
21800,55,34
21800,56,42
21800,57,30
21800,58,40
21800,59,34
21800,60,44
21800,61,51
21800,62,36
21800,63,42
21800,64,48
21800,65,32
21800,66,47
21800,67,31
21800,68,38
21800,69,52
21800,70,44
21800,71,58
21800,72,57
21800,73,56
21800,74,58
21800,75,41
21800,76,57
21800,77,72
21800,78,71
21800,79,70
21800,80,91
21800,81,92
21800,82,69
21800,83,65
21800,84,76
21800,85,64
21800,86,71
21800,87,57
21800,88,77
21800,89,57
21800,90,35
21800,91,1
21900,41,1
21900,42,6
21900,43,14
21900,44,14
21900,45,20
21900,46,34
21900,47,31
21900,48,38
21900,49,32
21900,50,30
21900,51,46
21900,52,35
21900,53,29
21900,54,36
21900,55,27
21900,56,33
21900,57,31
21900,58,30
21900,59,43
21900,60,35
21900,61,61
21900,62,30
21900,63,36
21900,64,36
21900,65,35
21900,66,34
21900,67,47
21900,68,33
21900,69,62
21900,70,42
21900,71,36
21900,72,52
21900,73,41
21900,74,55
21900,75,60
21900,76,57
21900,77,62
21900,78,68
21900,79,65
21900,80,69
21900,81,82
21900,82,75
21900,83,77
21900,84,76
21900,85,81
21900,86,61
21900,87,59
21900,88,45
21900,89,51
21900,90,37
21900,91,1
22000,41,1
22000,42,8
22000,43,11
22000,44,22
22000,45,22
22000,46,35
22000,47,22
22000,48,29
22000,49,27
22000,50,30
22000,51,37
22000,52,22
22000,53,32
22000,54,25
22000,55,33
22000,56,27
22000,57,35
22000,58,37
22000,59,33
22000,60,39
22000,61,37
22000,62,27
22000,63,40
22000,64,40
22000,65,40
22000,66,49
22000,67,47
22000,68,32
22000,69,31
22000,70,33
22000,71,50
22000,72,31
22000,73,46
22000,74,42
22000,75,51
22000,76,55
22000,77,57
22000,78,74
22000,79,73
22000,80,81
22000,81,73
22000,82,72
22000,83,79
22000,84,65
22000,85,72
22000,86,61
22000,87,44
22000,88,43
22000,89,58
22000,90,31
22000,91,2
22100,41,4
22100,42,5
22100,43,7
22100,44,21
22100,45,20
22100,46,35
22100,47,23
22100,48,35
22100,49,42
22100,50,25
22100,51,24
22100,52,35
22100,53,24
22100,54,40
22100,55,27
22100,56,27
22100,57,29
22100,58,36
22100,59,35
22100,60,33
22100,61,45
22100,62,30
22100,63,35
22100,64,32
22100,65,37
22100,66,35
22100,67,31
22100,68,39
22100,69,47
22100,70,54
22100,71,32
22100,72,48
22100,73,44
22100,74,40
22100,75,52
22100,76,37
22100,77,64
22100,78,61
22100,79,57
22100,80,68
22100,81,81
22100,82,60
22100,83,70
22100,84,64
22100,85,52
22100,86,62
22100,87,51
22100,88,46
22100,89,49
22100,90,38
22100,91,1
22200,42,7
22200,43,12
22200,44,17
22200,45,13
22200,46,25
22200,47,29
22200,48,26
22200,49,32
22200,50,43
22200,51,32
22200,52,31
22200,53,33
22200,54,34
22200,55,26
22200,56,30
22200,57,22
22200,58,36
22200,59,38
22200,60,24
22200,61,32
22200,62,32
22200,63,44
22200,64,24
22200,65,49
22200,66,42
22200,67,45
22200,68,46
22200,69,26
22200,70,53
22200,71,42
22200,72,40
22200,73,42
22200,74,39
22200,75,36
22200,76,55
22200,77,66
22200,78,54
22200,79,56
22200,80,61
22200,81,68
22200,82,65
22200,83,63
22200,84,65
22200,85,61
22200,86,64
22200,87,52
22200,88,47
22200,89,42
22200,90,16
22300,41,1
22300,42,5
22300,43,7
22300,44,22
22300,45,21
22300,46,29
22300,47,23
22300,48,28
22300,49,19
22300,50,31
22300,51,26
22300,52,24
22300,53,26
22300,54,40
22300,55,37
22300,56,31
22300,57,42
22300,58,28
22300,59,36
22300,60,26
22300,61,31
22300,62,34
22300,63,32
22300,64,35
22300,65,35
22300,66,32
22300,67,45
22300,68,43
22300,69,35
22300,70,33
22300,71,47
22300,72,39
22300,73,38
22300,74,52
22300,75,44
22300,76,53
22300,77,60
22300,78,55
22300,79,62
22300,80,58
22300,81,57
22300,82,58
22300,83,52
22300,84,61
22300,85,56
22300,86,54
22300,87,63
22300,88,48
22300,89,50
22300,90,16
22400,41,1
22400,42,11
22400,43,7
22400,44,5
22400,45,27
22400,46,37
22400,47,38
22400,48,27
22400,49,31
22400,50,32
22400,51,32
22400,52,28
22400,53,31
22400,54,34
22400,55,21
22400,56,24
22400,57,21
22400,58,27
22400,59,26
22400,60,31
22400,61,38
22400,62,33
22400,63,30
22400,64,39
22400,65,42
22400,66,36
22400,67,27
22400,68,35
22400,69,38
22400,70,41
22400,71,44
22400,72,39
22400,73,44
22400,74,44
22400,75,52
22400,76,45
22400,77,56
22400,78,66
22400,79,62
22400,80,77
22400,81,64
22400,82,64
22400,83,56
22400,84,59
22400,85,55
22400,86,42
22400,87,43
22400,88,48
22400,89,34
22400,90,12
22500,41,2
22500,42,4
22500,43,9
22500,44,9
22500,45,21
22500,46,22
22500,47,19
22500,48,24
22500,49,17
22500,50,19
22500,51,23
22500,52,36
22500,53,33
22500,54,33
22500,55,31
22500,56,23
22500,57,26
22500,58,25
22500,59,22
22500,60,24
22500,61,25
22500,62,36
22500,63,31
22500,64,44
22500,65,43
22500,66,36
22500,67,33
22500,68,37
22500,69,37
22500,70,19
22500,71,30
22500,72,36
22500,73,31
22500,74,39
22500,75,32
22500,76,44
22500,77,48
22500,78,54
22500,79,46
22500,80,70
22500,81,59
22500,82,55
22500,83,58
22500,84,44
22500,85,45
22500,86,54
22500,87,50
22500,88,39
22500,89,35
22500,90,9
22600,42,11
22600,43,13
22600,44,21
22600,45,18
22600,46,18
22600,47,30
22600,48,17
22600,49,24
22600,50,24
22600,51,27
22600,52,26
22600,53,35
22600,54,36
22600,55,26
22600,56,41
22600,57,27
22600,58,22
22600,59,30
22600,60,30
22600,61,31
22600,62,22
22600,63,32
22600,64,21
22600,65,32
22600,66,27
22600,67,32
22600,68,26
22600,69,35
22600,70,41
22600,71,35
22600,72,32
22600,73,32
22600,74,40
22600,75,42
22600,76,50
22600,77,47
22600,78,50
22600,79,50
22600,80,59
22600,81,49
22600,82,52
22600,83,45
22600,84,48
22600,85,55
22600,86,43
22600,87,52
22600,88,34
22600,89,31
22600,90,15
22700,41,2
22700,42,3
22700,43,10
22700,44,14
22700,45,13
22700,46,25
22700,47,22
22700,48,27
22700,49,14
22700,50,19
22700,51,21
22700,52,25
22700,53,20
22700,54,25
22700,55,30
22700,56,27
22700,57,26
22700,58,23
22700,59,24
22700,60,30
22700,61,24
22700,62,31
22700,63,36
22700,64,35
22700,65,27
22700,66,21
22700,67,41
22700,68,34
22700,69,23
22700,70,32
22700,71,40
22700,72,32
22700,73,32
22700,74,45
22700,75,36
22700,76,50
22700,77,52
22700,78,35
22700,79,37
22700,80,60
22700,81,53
22700,82,57
22700,83,47
22700,84,36
22700,85,45
22700,86,43
22700,87,40
22700,88,34
22700,89,21
22700,90,13
22800,42,4
22800,43,14
22800,44,14
22800,45,11
22800,46,20
22800,47,24
22800,48,24
22800,49,26
22800,50,22
22800,51,21
22800,52,24
22800,53,16
22800,54,24
22800,55,25
22800,56,18
22800,57,28
22800,58,21
22800,59,27
22800,60,26
22800,61,26
22800,62,31
22800,63,28
22800,64,34
22800,65,31
22800,66,32
22800,67,31
22800,68,34
22800,69,28
22800,70,29
22800,71,38
22800,72,35
22800,73,26
22800,74,44
22800,75,51
22800,76,41
22800,77,45
22800,78,41
22800,79,43
22800,80,31
22800,81,47
22800,82,41
22800,83,41
22800,84,44
22800,85,34
22800,86,41
22800,87,34
22800,88,38
22800,89,26
22800,90,12
22900,41,2
22900,42,1
22900,43,8
22900,44,6
22900,45,18
22900,46,11
22900,47,24
22900,48,25
22900,49,22
22900,50,18
22900,51,28
22900,52,23
22900,53,28
22900,54,30
22900,55,21
22900,56,16
22900,57,26
22900,58,20
22900,59,33
22900,60,23
22900,61,22
22900,62,29
22900,63,17
22900,64,18
22900,65,31
22900,66,23
22900,67,22
22900,68,33
22900,69,27
22900,70,32
22900,71,32
22900,72,35
22900,73,34
22900,74,32
22900,75,38
22900,76,35
22900,77,41
22900,78,40
22900,79,40
22900,80,55
22900,81,43
22900,82,43
22900,83,41
22900,84,40
22900,85,50
22900,86,46
22900,87,28
22900,88,27
22900,89,21
22900,90,5
23000,42,6
23000,43,9
23000,44,6
23000,45,12
23000,46,16
23000,47,13
23000,48,18
23000,49,25
23000,50,14
23000,51,15
23000,52,17
23000,53,26
23000,54,25
23000,55,19
23000,56,19
23000,57,28
23000,58,27
23000,59,19
23000,60,26
23000,61,20
23000,62,21
23000,63,36
23000,64,29
23000,65,23
23000,66,32
23000,67,18
23000,68,23
23000,69,32
23000,70,32
23000,71,34
23000,72,32
23000,73,32
23000,74,30
23000,75,39
23000,76,37
23000,77,46
23000,78,44
23000,79,41
23000,80,47
23000,81,32
23000,82,49
23000,83,42
23000,84,26
23000,85,24
23000,86,27
23000,87,31
23000,88,32
23000,89,14
23000,90,5
23100,41,1
23100,42,4
23100,43,13
23100,44,12
23100,45,18
23100,46,20
23100,47,21
23100,48,31
23100,49,17
23100,50,19
23100,51,20
23100,52,14
23100,53,23
23100,54,28
23100,55,15
23100,56,17
23100,57,19
23100,58,18
23100,59,19
23100,60,35
23100,61,34
23100,62,21
23100,63,26
23100,64,26
23100,65,18
23100,66,30
23100,67,25
23100,68,24
23100,69,20
23100,70,24
23100,71,24
23100,72,30
23100,73,31
23100,74,34
23100,75,35
23100,76,26
23100,77,33
23100,78,57
23100,79,40
23100,80,39
23100,81,34
23100,82,47
23100,83,34
23100,84,40
23100,85,34
23100,86,35
23100,87,31
23100,88,27
23100,89,14
23100,90,1
23200,41,1
23200,42,2
23200,43,7
23200,44,11
23200,45,22
23200,46,21
23200,47,21
23200,48,10
23200,49,20
23200,50,18
23200,51,9
23200,52,21
23200,53,20
23200,54,14
23200,55,24
23200,56,15
23200,57,23
23200,58,28
23200,59,25
23200,60,24
23200,61,18
23200,62,29
23200,63,26
23200,64,25
23200,65,25
23200,66,23
23200,67,39
23200,68,34
23200,69,24
23200,70,38
23200,71,28
23200,72,30
23200,73,28
23200,74,30
23200,75,30
23200,76,40
23200,77,39
23200,78,34
23200,79,38
23200,80,32
23200,81,41
23200,82,36
23200,83,39
23200,84,26
23200,85,30
23200,86,30
23200,87,33
23200,88,29
23200,89,11
23200,90,3
23300,41,1
23300,42,3
23300,43,11
23300,44,10
23300,45,9
23300,46,12
23300,47,21
23300,48,23
23300,49,15
23300,50,17
23300,51,18
23300,52,15
23300,53,25
23300,54,13
23300,55,25
23300,56,21
23300,57,21
23300,58,20
23300,59,27
23300,60,24
23300,61,21
23300,62,23
23300,63,17
23300,64,25
23300,65,28
23300,66,32
23300,67,30
23300,68,33
23300,69,26
23300,70,19
23300,71,32
23300,72,23
23300,73,35
23300,74,25
23300,75,39
23300,76,45
23300,77,37
23300,78,31
23300,79,32
23300,80,26
23300,81,38
23300,82,45
23300,83,28
23300,84,37
23300,85,22
23300,86,22
23300,87,24
23300,88,16
23300,89,9
23300,90,1
23400,42,5
23400,43,7
23400,44,6
23400,45,12
23400,46,13
23400,47,16
23400,48,20
23400,49,24
23400,50,14
23400,51,17
23400,52,17
23400,53,24
23400,54,18
23400,55,28
23400,56,15
23400,57,25
23400,58,17
23400,59,32
23400,60,18
23400,61,25
23400,62,25
23400,63,16
23400,64,22
23400,65,23
23400,66,23
23400,67,25
23400,68,29
23400,69,24
23400,70,29
23400,71,23
23400,72,26
23400,73,26
23400,74,32
23400,75,39
23400,76,31
23400,77,39
23400,78,46
23400,79,37
23400,80,36
23400,81,30
23400,82,29
23400,83,30
23400,84,22
23400,85,24
23400,86,26
23400,87,28
23400,88,25
23400,89,18
23400,90,1
23500,41,1
23500,42,2
23500,43,5
23500,44,10
23500,45,9
23500,46,23
23500,47,13
23500,48,11
23500,49,18
23500,50,20
23500,51,33
23500,52,15
23500,53,21
23500,54,30
23500,55,13
23500,56,21
23500,57,21
23500,58,22
23500,59,18
23500,60,11
23500,61,20
23500,62,17
23500,63,23
23500,64,23
23500,65,22
23500,66,25
23500,67,25
23500,68,27
23500,69,28
23500,70,22
23500,71,25
23500,72,40
23500,73,19
23500,74,35
23500,75,26
23500,76,39
23500,77,21
23500,78,40
23500,79,31
23500,80,26
23500,81,43
23500,82,33
23500,83,33
23500,84,23
23500,85,23
23500,86,27
23500,87,25
23500,88,21
23500,89,16
23500,90,1
23600,41,1
23600,42,1
23600,43,8
23600,44,13
23600,45,9
23600,46,14
23600,47,9
23600,48,23
23600,49,16
23600,50,18
23600,51,15
23600,52,20
23600,53,23
23600,54,17
23600,55,16
23600,56,14
23600,57,13
23600,58,20
23600,59,20
23600,60,17
23600,61,24
23600,62,16
23600,63,11
23600,64,21
23600,65,24
23600,66,14
23600,67,24
23600,68,28
23600,69,23
23600,70,23
23600,71,24
23600,72,26
23600,73,31
23600,74,31
23600,75,18
23600,76,31
23600,77,22
23600,78,32
23600,79,21
23600,80,36
23600,81,31
23600,82,17
23600,83,33
23600,84,30
23600,85,18
23600,86,22
23600,87,14
23600,88,24
23600,89,10
23600,90,1
23700,41,1
23700,42,5
23700,43,8
23700,44,8
23700,45,11
23700,46,15
23700,47,12
23700,48,14
23700,49,15
23700,50,15
23700,51,21
23700,52,17
23700,53,9
23700,54,11
23700,55,18
23700,56,20
23700,57,17
23700,58,16
23700,59,22
23700,60,16
23700,61,19
23700,62,13
23700,63,15
23700,64,18
23700,65,17
23700,66,27
23700,67,22
23700,68,22
23700,69,26
23700,70,32
23700,71,20
23700,72,22
23700,73,22
23700,74,22
23700,75,38
23700,76,15
23700,77,34
23700,78,32
23700,79,35
23700,80,33
23700,81,38
23700,82,23
23700,83,15
23700,84,29
23700,85,19
23700,86,21
23700,87,22
23700,88,16
23700,89,10
23800,42,3
23800,43,8
23800,44,10
23800,45,10
23800,46,10
23800,47,18
23800,48,16
23800,49,17
23800,50,13
23800,51,15
23800,52,15
23800,53,17
23800,54,16
23800,55,8
23800,56,12
23800,57,24
23800,58,15
23800,59,17
23800,60,23
23800,61,14
23800,62,18
23800,63,22
23800,64,23
23800,65,25
23800,66,20
23800,67,22
23800,68,23
23800,69,11
23800,70,23
23800,71,26
23800,72,30
23800,73,18
23800,74,24
23800,75,40
23800,76,36
23800,77,32
23800,78,25
23800,79,37
23800,80,35
23800,81,23
23800,82,36
23800,83,20
23800,84,21
23800,85,17
23800,86,19
23800,87,22
23800,88,15
23800,89,6
23900,42,3
23900,43,8
23900,44,14
23900,45,11
23900,46,18
23900,47,15
23900,48,15
23900,49,17
23900,50,10
23900,51,21
23900,52,15
23900,53,15
23900,54,19
23900,55,15
23900,56,13
23900,57,14
23900,58,12
23900,59,17
23900,60,14
23900,61,14
23900,62,14
23900,63,18
23900,64,15
23900,65,21
23900,66,13
23900,67,21
23900,68,18
23900,69,15
23900,70,16
23900,71,19
23900,72,22
23900,73,25
23900,74,31
23900,75,21
23900,76,29
23900,77,31
23900,78,20
23900,79,25
23900,80,31
23900,81,27
23900,82,21
23900,83,25
23900,84,20
23900,85,19
23900,86,22
23900,87,20
23900,88,15
23900,89,6
24000,42,7
24000,43,7
24000,44,10
24000,45,18
24000,46,13
24000,47,13
24000,48,10
24000,49,13
24000,50,18
24000,51,13
24000,52,23
24000,53,17
24000,54,10
24000,55,11
24000,56,12
24000,57,12
24000,58,23
24000,59,25
24000,60,18
24000,61,17
24000,62,20
24000,63,16
24000,64,17
24000,65,12
24000,66,17
24000,67,19
24000,68,20
24000,69,22
24000,70,21
24000,71,25
24000,72,18
24000,73,23
24000,74,17
24000,75,23
24000,76,23
24000,77,25
24000,78,26
24000,79,23
24000,80,21
24000,81,23
24000,82,26
24000,83,29
24000,84,23
24000,85,17
24000,86,11
24000,87,15
24000,88,17
24000,89,5
24000,90,1
24100,42,2
24100,43,4
24100,44,12
24100,45,12
24100,46,12
24100,47,10
24100,48,12
24100,49,14
24100,50,16
24100,51,17
24100,52,14
24100,53,11
24100,54,12
24100,55,14
24100,56,19
24100,57,16
24100,58,14
24100,59,15
24100,60,14
24100,61,20
24100,62,17
24100,63,13
24100,64,11
24100,65,14
24100,66,23
24100,67,18
24100,68,19
24100,69,19
24100,70,29
24100,71,15
24100,72,23
24100,73,22
24100,74,21
24100,75,27
24100,76,18
24100,77,19
24100,78,19
24100,79,29
24100,80,33
24100,81,28
24100,82,22
24100,83,15
24100,84,16
24100,85,15
24100,86,17
24100,87,24
24100,88,10
24100,89,5
24200,41,1
24200,42,1
24200,43,5
24200,44,5
24200,45,12
24200,46,15
24200,47,25
24200,48,16
24200,49,12
24200,50,11
24200,51,21
24200,52,12
24200,53,18
24200,54,10
24200,55,10
24200,56,7
24200,57,10
24200,58,17
24200,59,15
24200,60,24
24200,61,16
24200,62,10
24200,63,22
24200,64,13
24200,65,17
24200,66,15
24200,67,15
24200,68,16
24200,69,15
24200,70,21
24200,71,19
24200,72,19
24200,73,26
24200,74,15
24200,75,26
24200,76,23
24200,77,19
24200,78,22
24200,79,13
24200,80,28
24200,81,19
24200,82,25
24200,83,19
24200,84,20
24200,85,17
24200,86,14
24200,87,16
24200,88,10
24200,89,2
24300,41,1
24300,42,3
24300,43,4
24300,44,11
24300,45,8
24300,46,6
24300,47,8
24300,48,17
24300,49,18
24300,50,13
24300,51,13
24300,52,13
24300,53,6
24300,54,22
24300,55,8
24300,56,11
24300,57,12
24300,58,16
24300,59,15
24300,60,13
24300,61,13
24300,62,18
24300,63,11
24300,64,18
24300,65,12
24300,66,16
24300,67,20
24300,68,24
24300,69,26
24300,70,27
24300,71,15
24300,72,18
24300,73,26
24300,74,25
24300,75,35
24300,76,27
24300,77,23
24300,78,24
24300,79,23
24300,80,18
24300,81,23
24300,82,12
24300,83,22
24300,84,15
24300,85,14
24300,86,11
24300,87,11
24300,88,6
24300,89,3
24400,42,2
24400,43,7
24400,44,7
24400,45,11
24400,46,7
24400,47,7
24400,48,11
24400,49,15
24400,50,17
24400,51,13
24400,52,8
24400,53,8
24400,54,10
24400,55,8
24400,56,16
24400,57,10
24400,58,11
24400,59,11
24400,60,9
24400,61,15
24400,62,17
24400,63,14
24400,64,19
24400,65,13
24400,66,15
24400,67,12
24400,68,21
24400,69,26
24400,70,19
24400,71,20
24400,72,21
24400,73,23
24400,74,18
24400,75,24
24400,76,33
24400,77,19
24400,78,27
24400,79,11
24400,80,26
24400,81,14
24400,82,15
24400,83,14
24400,84,13
24400,85,17
24400,86,19
24400,87,12
24400,88,8
24400,89,1
24500,41,1
24500,43,5
24500,44,4
24500,45,4
24500,46,10
24500,47,14
24500,48,9
24500,49,13
24500,50,7
24500,51,14
24500,52,15
24500,53,15
24500,54,16
24500,55,8
24500,56,14
24500,57,15
24500,58,11
24500,59,11
24500,60,14
24500,61,14
24500,62,16
24500,63,7
24500,64,17
24500,65,16
24500,66,16
24500,67,14
24500,68,25
24500,69,14
24500,70,16
24500,71,26
24500,72,22
24500,73,20
24500,74,18
24500,75,27
24500,76,19
24500,77,17
24500,78,21
24500,79,20
24500,80,21
24500,81,19
24500,82,15
24500,83,14
24500,84,7
24500,85,13
24500,86,17
24500,87,10
24500,88,8
24500,89,1
24600,42,3
24600,43,3
24600,44,10
24600,45,12
24600,46,14
24600,47,14
24600,48,18
24600,49,12
24600,50,14
24600,51,9
24600,52,9
24600,53,11
24600,54,13
24600,55,9
24600,56,14
24600,57,14
24600,58,11
24600,59,11
24600,60,12
24600,61,13
24600,62,10
24600,63,11
24600,64,16
24600,65,10
24600,66,13
24600,67,13
24600,68,11
24600,69,22
24600,70,20
24600,71,14
24600,72,14
24600,73,14
24600,74,22
24600,75,17
24600,76,18
24600,77,22
24600,78,24
24600,79,23
24600,80,19
24600,81,21
24600,82,14
24600,83,18
24600,84,20
24600,85,10
24600,86,16
24600,87,9
24600,88,7
24600,89,1
24700,41,1
24700,42,2
24700,43,3
24700,44,7
24700,45,8
24700,46,11
24700,47,12
24700,48,10
24700,49,9
24700,50,12
24700,51,11
24700,52,9
24700,53,13
24700,54,14
24700,55,11
24700,56,15
24700,57,14
24700,58,6
24700,59,12
24700,60,15
24700,61,11
24700,62,12
24700,63,11
24700,64,10
24700,65,13
24700,66,12
24700,67,16
24700,68,16
24700,69,14
24700,70,11
24700,71,14
24700,72,23
24700,73,18
24700,74,20
24700,75,14
24700,76,22
24700,77,26
24700,78,20
24700,79,26
24700,80,16
24700,81,21
24700,82,13
24700,83,17
24700,84,7
24700,85,8
24700,86,13
24700,87,10
24700,88,2
24700,89,1
24800,42,1
24800,43,6
24800,44,8
24800,45,6
24800,46,6
24800,47,7
24800,48,13
24800,49,10
24800,50,12
24800,51,13
24800,52,15
24800,53,12
24800,54,16
24800,55,11
24800,56,9
24800,57,9
24800,58,12
24800,59,9
24800,60,9
24800,61,20
24800,62,14
24800,63,16
24800,64,18
24800,65,9
24800,66,17
24800,67,18
24800,68,6
24800,69,30
24800,70,14
24800,71,16
24800,72,25
24800,73,24
24800,74,17
24800,75,18
24800,76,22
24800,77,15
24800,78,17
24800,79,11
24800,80,11
24800,81,20
24800,82,18
24800,83,11
24800,84,15
24800,85,20
24800,86,13
24800,87,13
24800,88,7
24800,89,1
24800,90,1
24900,42,2
24900,43,6
24900,44,7
24900,45,6
24900,46,7
24900,47,7
24900,48,4
24900,49,14
24900,50,10
24900,51,12
24900,52,15
24900,53,16
24900,54,13
24900,55,16
24900,56,11
24900,57,12
24900,58,9
24900,59,13
24900,60,10
24900,61,13
24900,62,7
24900,63,12
24900,64,16
24900,65,15
24900,66,12
24900,67,22
24900,68,12
24900,69,17
24900,70,18
24900,71,21
24900,72,13
24900,73,16
24900,74,13
24900,75,18
24900,76,17
24900,77,23
24900,78,17
24900,79,12
24900,80,17
24900,81,16
24900,82,14
24900,83,13
24900,84,10
24900,85,18
24900,86,17
24900,87,6
24900,88,2
24900,89,2
25000,42,3
25000,43,6
25000,44,3
25000,45,10
25000,46,7
25000,47,10
25000,48,13
25000,49,6
25000,50,12
25000,51,8
25000,52,8
25000,53,14
25000,54,4
25000,55,9
25000,56,7
25000,57,8
25000,58,7
25000,59,14
25000,60,11
25000,61,9
25000,62,12
25000,63,12
25000,64,17
25000,65,20
25000,66,18
25000,67,21
25000,68,13
25000,69,12
25000,70,23
25000,71,15
25000,72,14
25000,73,19
25000,74,16
25000,75,13
25000,76,18
25000,77,14
25000,78,20
25000,79,17
25000,80,15
25000,81,19
25000,82,9
25000,83,5
25000,84,7
25000,85,13
25000,86,17
25000,87,11
25000,88,1
25100,42,3
25100,43,1
25100,44,5
25100,45,4
25100,46,11
25100,47,9
25100,48,7
25100,49,7
25100,50,4
25100,51,14
25100,52,8
25100,53,12
25100,54,5
25100,55,8
25100,56,12
25100,57,10
25100,58,11
25100,59,9
25100,60,9
25100,61,7
25100,62,8
25100,63,18
25100,64,15
25100,65,11
25100,66,17
25100,67,11
25100,68,10
25100,69,14
25100,70,10
25100,71,16
25100,72,17
25100,73,17
25100,74,20
25100,75,15
25100,76,19
25100,77,10
25100,78,16
25100,79,21
25100,80,14
25100,81,12
25100,82,12
25100,83,15
25100,84,4
25100,85,15
25100,86,8
25100,87,10
25100,88,2
25100,89,2
25200,42,1
25200,43,1
25200,44,8
25200,45,12
25200,46,11
25200,47,13
25200,48,10
25200,49,11
25200,50,11
25200,51,6
25200,52,15
25200,53,10
25200,54,11
25200,55,10
25200,56,8
25200,57,12
25200,58,14
25200,59,10
25200,60,10
25200,61,11
25200,62,10
25200,63,10
25200,64,18
25200,65,8
25200,66,18
25200,67,13
25200,68,11
25200,69,19
25200,70,18
25200,71,9
25200,72,17
25200,73,14
25200,74,14
25200,75,21
25200,76,19
25200,77,14
25200,78,24
25200,79,15
25200,80,23
25200,81,13
25200,82,12
25200,83,12
25200,84,6
25200,85,16
25200,86,5
25200,87,3
25200,88,4
25300,43,1
25300,44,6
25300,45,3
25300,46,5
25300,47,13
25300,48,11
25300,49,10
25300,50,19
25300,51,9
25300,52,9
25300,53,11
25300,54,8
25300,55,4
25300,56,9
25300,57,7
25300,58,8
25300,59,9
25300,60,8
25300,61,10
25300,62,12
25300,63,13
25300,64,19
25300,65,12
25300,66,10
25300,67,10
25300,68,12
25300,69,11
25300,70,14
25300,71,10
25300,72,18
25300,73,11
25300,74,21
25300,75,10
25300,76,19
25300,77,9
25300,78,9
25300,79,21
25300,80,11
25300,81,14
25300,82,16
25300,83,11
25300,84,6
25300,85,13
25300,86,7
25300,87,5
25300,88,5
25400,42,1
25400,43,2
25400,44,4
25400,45,6
25400,46,6
25400,47,7
25400,48,8
25400,49,10
25400,50,12
25400,51,9
25400,52,8
25400,53,10
25400,54,9
25400,55,8
25400,56,10
25400,57,10
25400,58,15
25400,59,14
25400,60,8
25400,61,13
25400,62,10
25400,63,13
25400,64,13
25400,65,14
25400,66,10
25400,67,12
25400,68,17
25400,69,11
25400,70,15
25400,71,11
25400,72,14
25400,73,13
25400,74,7
25400,75,16
25400,76,16
25400,77,13
25400,78,13
25400,79,4
25400,80,14
25400,81,13
25400,82,6
25400,83,8
25400,84,11
25400,85,11
25400,86,9
25400,87,7
25400,88,4
25400,89,1
25500,42,5
25500,43,5
25500,44,4
25500,45,8
25500,46,8
25500,47,9
25500,48,5
25500,49,9
25500,50,7
25500,51,9
25500,52,8
25500,53,6
25500,54,7
25500,55,6
25500,56,7
25500,57,9
25500,58,8
25500,59,6
25500,60,10
25500,61,5
25500,62,16
25500,63,9
25500,64,14
25500,65,14
25500,66,12
25500,67,10
25500,68,12
25500,69,9
25500,70,12
25500,71,14
25500,72,11
25500,73,11
25500,74,15
25500,75,10
25500,76,10
25500,77,9
25500,78,16
25500,79,9
25500,80,4
25500,81,11
25500,82,9
25500,83,16
25500,84,6
25500,85,8
25500,86,12
25500,87,9
25500,88,3
25600,43,4
25600,44,4
25600,45,9
25600,46,7
25600,47,12
25600,48,4
25600,49,7
25600,50,8
25600,51,11
25600,52,3
25600,53,10
25600,54,10
25600,55,14
25600,56,11
25600,57,4
25600,58,11
25600,59,8
25600,60,8
25600,61,8
25600,62,8
25600,63,12
25600,64,13
25600,65,11
25600,66,9
25600,67,20
25600,68,12
25600,69,9
25600,70,16
25600,71,11
25600,72,10
25600,73,9
