Read_Length,QV,Read_Numbers
22200,69,46
22200,70,50
22200,71,56
22200,72,57
22200,73,64
22200,74,58
22200,75,54
22200,76,58
22200,77,77
22200,78,70
22200,79,84
22200,80,97
22200,81,88
22200,82,86
22200,83,98
22200,84,100
22200,85,83
22200,86,83
22200,87,95
22200,88,74
22200,89,25
22200,90,8
22300,42,1
22300,43,8
22300,44,10
22300,45,23
22300,46,24
22300,47,33
22300,48,24
22300,49,29
22300,50,32
22300,51,32
22300,52,38
22300,53,44
22300,54,27
22300,55,40
22300,56,28
22300,57,33
22300,58,30
22300,59,32
22300,60,36
22300,61,24
22300,62,49
22300,63,37
22300,64,49
22300,65,39
22300,66,40
22300,67,54
22300,68,55
22300,69,45
22300,70,57
22300,71,46
22300,72,59
22300,73,59
22300,74,53
22300,75,49
22300,76,61
22300,77,85
22300,78,69
22300,79,61
22300,80,73
22300,81,79
22300,82,79
22300,83,106
22300,84,70
22300,85,96
22300,86,93
22300,87,79
22300,88,50
22300,89,36
22300,90,6
22300,91,1
22300,92,1
22400,42,2
22400,43,5
22400,44,12
22400,45,19
22400,46,20
22400,47,30
22400,48,26
22400,49,40
22400,50,35
22400,51,31
22400,52,31
22400,53,35
22400,54,33
22400,55,35
22400,56,23
22400,57,36
22400,58,29
22400,59,32
22400,60,44
22400,61,33
22400,62,39
22400,63,56
22400,64,49
22400,65,47
22400,66,51
22400,67,43
22400,68,53
22400,69,47
22400,70,51
22400,71,56
22400,72,60
22400,73,50
22400,74,60
22400,75,70
22400,76,63
22400,77,62
22400,78,70
22400,79,75
22400,80,67
22400,81,79
22400,82,78
22400,83,75
22400,84,66
22400,85,71
22400,86,93
22400,87,64
22400,88,56
22400,89,31
22400,90,6
22500,42,5
22500,43,9
22500,44,24
22500,45,15
22500,46,21
22500,47,32
22500,48,29
22500,49,36
22500,50,28
22500,51,35
22500,52,30
22500,53,35
22500,54,36
22500,55,28
22500,56,29
22500,57,41
22500,58,49
22500,59,30
22500,60,41
22500,61,42
22500,62,39
22500,63,37
22500,64,28
22500,65,44
22500,66,42
22500,67,46
22500,68,43
22500,69,32
22500,70,59
22500,71,51
22500,72,61
22500,73,50
22500,74,55
22500,75,49
22500,76,50
22500,77,79
22500,78,77
22500,79,77
22500,80,71
22500,81,69
22500,82,87
22500,83,80
22500,84,82
22500,85,74
22500,86,84
22500,87,65
22500,88,51
22500,89,22
22500,90,3
22500,91,1
22600,42,4
22600,43,8
22600,44,11
22600,45,22
22600,46,18
22600,47,21
22600,48,21
22600,49,25
22600,50,24
22600,51,31
22600,52,16
22600,53,22
22600,54,33
22600,55,28
22600,56,33
22600,57,30
22600,58,38
22600,59,36
22600,60,30
22600,61,28
22600,62,30
22600,63,28
22600,64,39
22600,65,36
22600,66,41
22600,67,43
22600,68,44
22600,69,47
22600,70,46
22600,71,53
22600,72,47
22600,73,51
22600,74,45
22600,75,53
22600,76,57
22600,77,60
22600,78,55
22600,79,73
22600,80,77
22600,81,73
22600,82,79
22600,83,86
22600,84,73
22600,85,82
22600,86,81
22600,87,60
22600,88,46
22600,89,25
22700,42,2
22700,43,7
22700,44,5
22700,45,19
22700,46,16
22700,47,33
22700,48,34
22700,49,29
22700,50,22
22700,51,30
22700,52,23
22700,53,30
22700,54,37
22700,55,27
22700,56,29
22700,57,36
22700,58,21
22700,59,30
22700,60,33
22700,61,34
22700,62,31
22700,63,34
22700,64,22
22700,65,41
22700,66,42
22700,67,37
22700,68,28
22700,69,33
22700,70,56
22700,71,52
22700,72,39
22700,73,50
22700,74,53
22700,75,57
22700,76,60
22700,77,62
22700,78,64
22700,79,61
22700,80,76
22700,81,74
22700,82,75
22700,83,74
22700,84,68
22700,85,70
22700,86,68
22700,87,42
22700,88,52
22700,89,14
22800,40,1
22800,42,2
22800,43,5
22800,44,10
22800,45,16
22800,46,15
22800,47,31
22800,48,10
22800,49,24
22800,50,14
22800,51,30
22800,52,29
22800,53,34
22800,54,25
22800,55,22
22800,56,27
22800,57,33
22800,58,24
22800,59,27
22800,60,28
22800,61,40
22800,62,30
22800,63,30
22800,64,40
22800,65,32
22800,66,34
22800,67,35
22800,68,40
22800,69,41
22800,70,46
22800,71,50
22800,72,37
22800,73,49
22800,74,38
22800,75,47
22800,76,59
22800,77,52
22800,78,67
22800,79,55
22800,80,71
22800,81,57
22800,82,72
22800,83,68
22800,84,63
22800,85,58
22800,86,54
22800,87,56
22800,88,50
22800,89,17
22900,42,1
22900,43,8
22900,44,7
22900,45,18
22900,46,12
22900,47,25
22900,48,18
22900,49,24
22900,50,21
22900,51,34
22900,52,42
22900,53,25
22900,54,26
22900,55,28
22900,56,30
22900,57,25
22900,58,34
22900,59,25
22900,60,26
22900,61,27
22900,62,38
22900,63,27
22900,64,39
22900,65,35
22900,66,43
22900,67,48
22900,68,37
22900,69,44
22900,70,39
22900,71,53
22900,72,46
22900,73,57
22900,74,51
22900,75,55
22900,76,49
22900,77,57
22900,78,45
22900,79,64
22900,80,64
22900,81,78
22900,82,71
22900,83,80
22900,84,60
22900,85,58
22900,86,58
22900,87,70
22900,88,39
22900,89,8
23000,42,2
23000,43,8
23000,44,9
23000,45,12
23000,46,20
23000,47,18
23000,48,23
23000,49,18
23000,50,19
23000,51,32
23000,52,36
23000,53,38
23000,54,33
23000,55,24
23000,56,27
23000,57,21
23000,58,28
23000,59,31
23000,60,23
23000,61,30
23000,62,25
23000,63,27
23000,64,42
23000,65,41
23000,66,36
23000,67,34
23000,68,40
23000,69,42
23000,70,40
23000,71,48
23000,72,41
23000,73,48
23000,74,45
23000,75,50
23000,76,60
23000,77,43
23000,78,41
23000,79,62
23000,80,73
23000,81,64
23000,82,61
23000,83,66
23000,84,44
23000,85,61
23000,86,55
23000,87,51
23000,88,41
23000,89,16
23000,90,1
23100,41,1
23100,42,1
23100,43,12
23100,44,9
23100,45,18
23100,46,23
23100,47,14
23100,48,29
23100,49,20
23100,50,30
23100,51,20
23100,52,34
23100,53,32
23100,54,21
23100,55,28
23100,56,18
23100,57,23
23100,58,28
23100,59,28
23100,60,24
23100,61,29
23100,62,26
23100,63,36
23100,64,36
23100,65,46
23100,66,37
23100,67,32
23100,68,34
23100,69,44
23100,70,38
23100,71,48
23100,72,39
23100,73,48
23100,74,44
23100,75,53
23100,76,52
23100,77,48
23100,78,49
23100,79,48
23100,80,47
23100,81,67
23100,82,66
23100,83,48
23100,84,58
23100,85,59
23100,86,42
23100,87,43
23100,88,27
23100,89,3
23100,90,1
23200,42,7
23200,43,9
23200,44,12
23200,45,9
23200,46,19
23200,47,16
23200,48,11
23200,49,24
23200,50,21
23200,51,20
23200,52,21
23200,53,19
23200,54,27
23200,55,28
23200,56,22
23200,57,22
23200,58,25
23200,59,20
23200,60,28
23200,61,23
23200,62,24
23200,63,26
23200,64,29
23200,65,33
23200,66,29
23200,67,36
23200,68,41
23200,69,35
23200,70,31
23200,71,40
23200,72,42
23200,73,38
23200,74,47
23200,75,56
23200,76,50
23200,77,43
23200,78,54
23200,79,58
23200,80,53
23200,81,53
23200,82,46
23200,83,51
23200,84,43
23200,85,48
23200,86,44
23200,87,42
23200,88,31
23200,89,8
23200,90,1
23300,42,3
23300,43,11
23300,44,8
23300,45,11
23300,46,9
23300,47,24
23300,48,24
23300,49,20
23300,50,17
23300,51,22
23300,52,22
23300,53,26
23300,54,22
23300,55,26
23300,56,26
23300,57,26
23300,58,25
23300,59,16
23300,60,30
23300,61,28
23300,62,21
23300,63,26
23300,64,16
23300,65,31
23300,66,35
23300,67,31
23300,68,38
23300,69,48
23300,70,38
23300,71,39
23300,72,40
23300,73,43
23300,74,36
23300,75,46
23300,76,37
23300,77,44
23300,78,47
23300,79,53
23300,80,60
23300,81,53
23300,82,62
23300,83,51
23300,84,59
23300,85,55
23300,86,40
23300,87,38
23300,88,33
23300,89,8
23400,42,3
23400,43,4
23400,44,10
23400,45,16
23400,46,9
23400,47,19
23400,48,15
23400,49,13
23400,50,19
23400,51,26
23400,52,26
23400,53,12
23400,54,22
23400,55,20
23400,56,19
23400,57,22
23400,58,21
23400,59,21
23400,60,17
23400,61,30
23400,62,25
23400,63,34
23400,64,26
23400,65,24
23400,66,28
23400,67,31
23400,68,31
23400,69,39
23400,70,35
23400,71,45
23400,72,27
23400,73,43
23400,74,35
23400,75,44
23400,76,46
23400,77,47
23400,78,42
23400,79,43
23400,80,50
23400,81,43
23400,82,45
23400,83,58
23400,84,49
23400,85,41
23400,86,35
23400,87,36
23400,88,15
23400,89,3
23500,41,1
23500,42,1
23500,43,4
23500,44,8
23500,45,9
23500,46,19
23500,47,15
23500,48,28
23500,49,24
23500,50,22
23500,51,19
23500,52,22
23500,53,21
23500,54,23
23500,55,24
23500,56,23
23500,57,26
23500,58,26
23500,59,17
23500,60,25
23500,61,34
23500,62,27
23500,63,32
23500,64,29
23500,65,29
23500,66,28
23500,67,30
23500,68,37
23500,69,25
23500,70,45
23500,71,38
23500,72,36
23500,73,29
23500,74,35
23500,75,38
23500,76,52
23500,77,45
23500,78,47
23500,79,38
23500,80,47
23500,81,39
23500,82,56
23500,83,35
23500,84,26
23500,85,48
23500,86,41
23500,87,32
23500,88,17
23500,89,4
23600,42,2
23600,43,7
23600,44,12
23600,45,15
23600,46,15
23600,47,16
23600,48,25
23600,49,17
23600,50,22
23600,51,23
23600,52,17
23600,53,19
23600,54,18
23600,55,21
23600,56,20
23600,57,25
23600,58,19
23600,59,31
23600,60,20
23600,61,21
23600,62,31
23600,63,33
23600,64,26
23600,65,27
23600,66,27
23600,67,39
23600,68,26
23600,69,29
23600,70,36
23600,71,41
23600,72,31
23600,73,22
23600,74,48
23600,75,36
23600,76,40
23600,77,39
23600,78,40
23600,79,54
23600,80,42
23600,81,46
23600,82,40
23600,83,48
23600,84,36
23600,85,29
23600,86,39
23600,87,27
23600,88,20
23600,89,2
23700,42,1
23700,43,3
23700,44,7
23700,45,15
23700,46,11
23700,47,18
23700,48,22
23700,49,19
23700,50,13
23700,51,15
23700,52,19
23700,53,29
23700,54,22
23700,55,19
23700,56,14
23700,57,23
23700,58,30
23700,59,25
23700,60,18
23700,61,21
23700,62,23
23700,63,23
23700,64,22
23700,65,26
23700,66,21
23700,67,19
23700,68,28
23700,69,27
23700,70,36
23700,71,45
23700,72,32
23700,73,32
23700,74,39
23700,75,40
23700,76,30
23700,77,33
23700,78,45
23700,79,35
23700,80,38
23700,81,49
23700,82,31
23700,83,35
23700,84,28
23700,85,31
23700,86,36
23700,87,21
23700,88,26
23700,89,5
23800,41,2
23800,42,1
23800,43,7
23800,44,6
23800,45,12
23800,46,17
23800,47,21
23800,48,20
23800,49,16
23800,50,21
23800,51,18
23800,52,21
23800,53,27
23800,54,12
23800,55,16
23800,56,24
23800,57,18
23800,58,20
23800,59,17
23800,60,23
23800,61,23
23800,62,23
23800,63,26
23800,64,25
23800,65,28
23800,66,17
23800,67,35
23800,68,28
23800,69,24
23800,70,23
23800,71,30
23800,72,36
23800,73,24
23800,74,46
23800,75,43
23800,76,46
23800,77,38
23800,78,37
23800,79,38
23800,80,37
23800,81,40
23800,82,42
23800,83,44
23800,84,32
23800,85,48
23800,86,35
23800,87,26
23800,88,13
23800,89,1
23900,42,1
23900,43,7
23900,44,6
23900,45,8
23900,46,14
23900,47,14
23900,48,19
23900,49,14
23900,50,19
23900,51,18
23900,52,20
23900,53,18
23900,54,18
23900,55,12
23900,56,14
23900,57,19
23900,58,24
23900,59,25
23900,60,17
23900,61,19
23900,62,21
23900,63,30
23900,64,23
23900,65,21
23900,66,23
23900,67,28
23900,68,28
23900,69,26
23900,70,25
23900,71,24
23900,72,32
23900,73,37
23900,74,28
23900,75,31
23900,76,32
23900,77,31
23900,78,30
23900,79,33
23900,80,35
23900,81,49
23900,82,35
23900,83,38
23900,84,26
23900,85,30
23900,86,25
23900,87,23
23900,88,16
24000,42,1
24000,43,3
24000,44,11
24000,45,11
24000,46,8
24000,47,12
24000,48,13
24000,49,17
24000,50,20
24000,51,18
24000,52,13
24000,53,24
24000,54,15
24000,55,26
24000,56,14
24000,57,20
24000,58,10
24000,59,22
24000,60,22
24000,61,19
24000,62,22
24000,63,19
24000,64,20
24000,65,18
24000,66,18
24000,67,30
24000,68,27
24000,69,21
24000,70,31
24000,71,40
24000,72,36
24000,73,21
24000,74,38
24000,75,34
24000,76,31
24000,77,24
24000,78,28
24000,79,37
24000,80,28
24000,81,40
24000,82,29
24000,83,37
24000,84,41
24000,85,30
24000,86,30
24000,87,19
24000,88,15
24000,89,1
24100,42,1
24100,43,4
24100,44,5
24100,45,13
24100,46,12
24100,47,12
24100,48,14
24100,49,12
24100,50,12
24100,51,25
24100,52,17
24100,53,16
24100,54,8
24100,55,23
24100,56,17
24100,57,14
24100,58,21
24100,59,14
24100,60,19
24100,61,22
24100,62,30
24100,63,19
24100,64,23
24100,65,23
24100,66,28
24100,67,22
24100,68,23
24100,69,27
24100,70,27
24100,71,24
24100,72,27
24100,73,31
24100,74,33
24100,75,26
24100,76,32
24100,77,28
24100,78,34
24100,79,34
24100,80,39
24100,81,42
24100,82,37
24100,83,41
24100,84,34
24100,85,22
24100,86,19
24100,87,18
24100,88,6
24100,89,2
24200,42,2
24200,43,5
24200,44,5
24200,45,8
24200,46,9
24200,47,10
24200,48,15
24200,49,13
24200,50,18
24200,51,16
24200,52,18
24200,53,17
24200,54,22
24200,55,18
24200,56,17
24200,57,22
24200,58,12
24200,59,22
24200,60,14
24200,61,12
24200,62,13
24200,63,20
24200,64,17
24200,65,19
24200,66,24
24200,67,28
24200,68,23
24200,69,30
24200,70,32
24200,71,31
24200,72,24
24200,73,31
24200,74,28
24200,75,27
24200,76,37
24200,77,27
24200,78,27
24200,79,34
24200,80,32
24200,81,34
24200,82,25
24200,83,29
24200,84,40
24200,85,27
24200,86,28
24200,87,14
24200,88,7
24200,89,2
24300,42,2
24300,43,5
24300,44,4
24300,45,9
24300,46,9
24300,47,10
24300,48,16
24300,49,13
24300,50,17
24300,51,15
24300,52,18
24300,53,14
24300,54,17
24300,55,10
24300,56,15
24300,57,19
24300,58,26
24300,59,18
24300,60,20
24300,61,13
24300,62,20
24300,63,15
24300,64,19
24300,65,18
24300,66,34
24300,67,27
24300,68,24
24300,69,21
24300,70,27
24300,71,29
24300,72,28
24300,73,23
24300,74,28
24300,75,18
24300,76,30
24300,77,28
24300,78,35
24300,79,25
24300,80,33
24300,81,33
24300,82,31
24300,83,19
24300,84,29
24300,85,30
24300,86,25
24300,87,21
24300,88,7
24300,89,1
24400,42,2
24400,43,4
24400,44,3
24400,45,8
24400,46,12
24400,47,13
24400,48,11
24400,49,8
24400,50,15
24400,51,15
24400,52,13
24400,53,19
24400,54,15
24400,55,17
24400,56,17
24400,57,15
24400,58,14
24400,59,8
24400,60,17
24400,61,17
24400,62,18
24400,63,24
24400,64,16
24400,65,22
24400,66,17
24400,67,26
24400,68,26
24400,69,23
24400,70,30
24400,71,18
24400,72,29
24400,73,26
24400,74,19
24400,75,28
24400,76,32
24400,77,20
24400,78,30
24400,79,36
24400,80,31
24400,81,39
24400,82,40
24400,83,25
24400,84,23
24400,85,17
24400,86,20
24400,87,20
24400,88,4
24400,89,1
24500,42,1
24500,43,3
24500,44,5
24500,45,11
24500,46,8
24500,47,6
24500,48,7
24500,49,14
24500,50,17
24500,51,17
24500,52,6
24500,53,11
24500,54,14
24500,55,18
24500,56,21
24500,57,16
24500,58,17
24500,59,13
24500,60,17
24500,61,22
24500,62,16
24500,63,12
24500,64,14
24500,65,26
24500,66,19
24500,67,14
24500,68,22
24500,69,18
24500,70,21
24500,71,23
24500,72,30
24500,73,17
24500,74,34
24500,75,20
24500,76,30
24500,77,21
24500,78,22
24500,79,32
24500,80,27
24500,81,22
24500,82,29
24500,83,28
24500,84,22
24500,85,22
24500,86,18
24500,87,10
24500,88,6
24600,42,2
24600,43,2
24600,44,4
24600,45,6
24600,46,6
24600,47,8
24600,48,21
24600,49,12
24600,50,20
24600,51,17
24600,52,14
24600,53,13
24600,54,12
24600,55,14
24600,56,12
24600,57,19
24600,58,15
24600,59,18
24600,60,19
24600,61,11
24600,62,15
24600,63,18
24600,64,24
24600,65,22
24600,66,23
24600,67,21
24600,68,24
24600,69,32
24600,70,18
24600,71,26
24600,72,30
24600,73,20
24600,74,22
24600,75,26
24600,76,32
24600,77,20
24600,78,22
24600,79,34
24600,80,34
24600,81,21
24600,82,28
24600,83,30
24600,84,27
24600,85,15
24600,86,10
24600,87,11
24600,88,1
24700,42,1
24700,43,3
24700,44,4
24700,45,3
24700,46,9
24700,47,16
24700,48,17
24700,49,13
24700,50,13
24700,51,19
24700,52,14
24700,53,11
24700,54,8
24700,55,12
24700,56,13
24700,57,15
24700,58,16
24700,59,15
24700,60,9
24700,61,11
24700,62,12
24700,63,11
24700,64,17
24700,65,21
24700,66,17
24700,67,18
24700,68,12
24700,69,23
24700,70,25
24700,71,18
24700,72,18
24700,73,27
24700,74,18
24700,75,25
24700,76,21
24700,77,20
24700,78,27
24700,79,26
24700,80,20
24700,81,34
24700,82,22
24700,83,26
24700,84,26
24700,85,19
24700,86,17
24700,87,18
24700,88,2
24800,42,4
24800,43,3
24800,44,4
24800,45,4
24800,46,6
24800,47,14
24800,48,10
24800,49,13
24800,50,16
24800,51,15
24800,52,8
24800,53,16
24800,54,12
24800,55,8
24800,56,10
24800,57,17
24800,58,20
24800,59,19
24800,60,17
24800,61,14
24800,62,18
24800,63,21
24800,64,13
24800,65,9
24800,66,16
24800,67,24
24800,68,20
24800,69,15
24800,70,19
24800,71,27
24800,72,13
24800,73,26
24800,74,21
24800,75,25
24800,76,12
24800,77,22
24800,78,24
24800,79,31
24800,80,26
24800,81,19
24800,82,21
24800,83,8
24800,84,19
24800,85,17
24800,86,8
24800,87,10
24800,88,3
24900,42,1
24900,44,6
24900,45,3
24900,46,5
24900,47,8
24900,48,14
24900,49,11
24900,50,13
24900,51,8
24900,52,17
24900,53,13
24900,54,13
24900,55,16
24900,56,15
24900,57,11
24900,58,13
24900,59,16
24900,60,13
24900,61,21
24900,62,8
24900,63,14
24900,64,18
24900,65,13
24900,66,18
24900,67,17
24900,68,15
24900,69,19
24900,70,19
24900,71,21
24900,72,17
24900,73,21
24900,74,26
24900,75,21
24900,76,36
24900,77,22
24900,78,23
24900,79,24
24900,80,13
24900,81,19
24900,82,19
24900,83,21
24900,84,16
24900,85,24
24900,86,12
24900,87,5
24900,88,3
25000,41,1
25000,42,4
25000,43,3
25000,44,2
25000,45,8
25000,46,7
25000,47,15
25000,48,9
25000,49,12
25000,50,13
25000,51,17
25000,52,12
25000,53,14
25000,54,10
25000,55,13
25000,56,18
25000,57,13
25000,58,10
25000,59,4
25000,60,12
25000,61,16
25000,62,12
25000,63,17
25000,64,15
25000,65,22
25000,66,20
25000,67,13
25000,68,17
25000,69,12
25000,70,15
25000,71,18
25000,72,17
25000,73,13
25000,74,20
25000,75,19
25000,76,21
25000,77,20
25000,78,14
25000,79,25
25000,80,18
25000,81,24
25000,82,28
25000,83,15
25000,84,19
25000,85,13
25000,86,10
25000,87,11
25000,88,2
25100,42,1
25100,43,3
25100,44,3
25100,45,7
25100,46,5
25100,47,7
25100,48,9
25100,49,13
25100,50,8
25100,51,7
25100,52,9
25100,53,14
25100,54,15
25100,55,8
25100,56,14
25100,57,16
25100,58,11
25100,59,8
25100,60,12
25100,61,8
25100,62,15
25100,63,15
25100,64,20
25100,65,6
25100,66,14
25100,67,20
25100,68,25
25100,69,13
25100,70,16
25100,71,13
25100,72,16
25100,73,19
25100,74,22
25100,75,26
25100,76,11
25100,77,28
25100,78,29
25100,79,19
25100,80,23
25100,81,25
25100,82,18
25100,83,17
25100,84,17
25100,85,9
25100,86,15
25100,87,7
25100,88,2
25200,42,1
25200,43,2
25200,44,4
25200,45,8
25200,46,9
25200,47,8
25200,48,10
25200,49,12
25200,50,9
25200,51,7
25200,52,10
25200,53,13
25200,54,12
25200,55,11
25200,56,9
25200,57,9
25200,58,12
25200,59,10
25200,60,14
25200,61,17
25200,62,18
25200,63,14
25200,64,18
25200,65,13
25200,66,10
25200,67,9
25200,68,17
25200,69,17
25200,70,19
25200,71,17
25200,72,13
25200,73,15
25200,74,23
25200,75,21
25200,76,19
25200,77,31
25200,78,20
25200,79,21
25200,80,16
25200,81,14
25200,82,21
25200,83,11
25200,84,17
25200,85,17
25200,86,5
25200,87,9
25200,88,1
25300,42,1
25300,43,2
25300,44,3
25300,46,6
25300,47,7
25300,48,16
25300,49,8
25300,50,10
25300,51,10
25300,52,13
25300,53,11
25300,54,10
25300,55,8
25300,56,11
25300,57,15
25300,58,20
25300,59,11
25300,60,14
25300,61,11
25300,62,11
25300,63,13
25300,64,13
25300,65,10
25300,66,11
25300,67,19
25300,68,12
25300,69,17
25300,70,11
25300,71,16
25300,72,22
25300,73,15
25300,74,17
25300,75,17
25300,76,11
25300,77,13
25300,78,14
25300,79,26
25300,80,18
25300,81,18
25300,82,18
25300,83,13
25300,84,13
25300,85,10
25300,86,10
25300,87,8
25300,89,1
25400,42,1
25400,43,2
25400,44,6
25400,45,5
25400,46,4
25400,47,13
25400,48,9
25400,49,14
25400,50,8
25400,51,19
25400,52,8
25400,53,11
25400,54,17
25400,55,10
25400,56,10
25400,57,15
25400,58,11
25400,59,13
25400,60,11
25400,61,16
25400,62,12
25400,63,15
25400,64,9
25400,65,18
25400,66,18
25400,67,11
25400,68,17
25400,69,16
25400,70,15
25400,71,14
25400,72,10
25400,73,11
25400,74,12
25400,75,24
25400,76,22
25400,77,14
25400,78,13
25400,79,11
25400,80,17
25400,81,23
25400,82,15
25400,83,16
25400,84,8
25400,85,10
25400,86,9
25400,87,4
25400,88,1
25500,42,1
25500,43,4
25500,44,5
25500,45,5
25500,46,4
25500,47,9
25500,48,8
25500,49,12
25500,50,7
25500,51,8
25500,52,8
25500,53,6
25500,54,8
25500,55,8
25500,56,10
25500,57,10
25500,58,5
25500,59,7
25500,60,6
25500,61,21
25500,62,8
25500,63,9
25500,64,9
25500,65,14
25500,66,13
25500,67,13
25500,68,8
25500,69,12
25500,70,12
25500,71,16
25500,72,17
25500,73,11
25500,74,11
25500,75,26
25500,76,16
25500,77,23
25500,78,12
25500,79,18
25500,80,18
25500,81,15
25500,82,14
25500,83,16
25500,84,16
25500,85,7
25500,86,5
25500,87,2
25600,43,2
25600,44,5
25600,45,2
25600,46,7
25600,47,9
25600,48,10
25600,49,3
25600,50,8
25600,51,6
25600,52,10
25600,53,7
25600,54,11
25600,55,9
25600,56,9
25600,57,7
25600,58,12
25600,59,9
25600,60,8
25600,61,11
25600,62,16
25600,63,11
25600,64,11
25600,65,21
25600,66,19
25600,67,11
25600,68,13
25600,69,18
25600,70,15
25600,71,21
25600,72,21
25600,73,14
25600,74,14
25600,75,22
25600,76,16
25600,77,21
25600,78,14
25600,79,12
25600,80,14
25600,81,24
25600,82,10
25600,83,16
25600,84,11
25600,85,7
25600,86,3
25600,87,4
25700,43,2
25700,44,4
25700,45,4
25700,46,8
25700,47,14
25700,48,7
25700,49,7
25700,50,10
25700,51,8
25700,52,6
25700,53,8
25700,54,7
25700,55,7
25700,56,11
25700,57,5
25700,58,9
25700,59,13
25700,60,14
25700,61,10
25700,62,16
25700,63,12
25700,64,11
25700,65,11
25700,66,18
25700,67,15
25700,68,17
25700,69,8
25700,70,14
25700,71,8
25700,72,10
25700,73,11
25700,74,10
25700,75,17
25700,76,14
25700,77,15
25700,78,17
25700,79,17
25700,80,16
25700,81,11
25700,82,11
25700,83,13
25700,84,10
25700,85,10
25700,86,3
25700,87,2
25800,41,1
25800,42,2
25800,43,2
25800,44,4
25800,45,7
25800,46,2
25800,47,3
25800,48,9
25800,49,7
25800,50,9
25800,51,12
25800,52,4
25800,53,7
25800,54,6
25800,55,9
25800,56,7
25800,57,7
25800,58,9
25800,59,9
25800,60,11
25800,61,4
25800,62,9
25800,63,6
25800,64,15
25800,65,14
25800,66,10
25800,67,15
25800,68,12
25800,69,21
25800,70,12
25800,71,22
25800,72,15
25800,73,9
25800,74,12
25800,75,14
25800,76,18
25800,77,13
25800,78,11
25800,79,12
25800,80,7
25800,81,11
25800,82,12
25800,83,10
25800,84,12
25800,85,9
25800,86,8
25800,87,4
25900,43,4
25900,44,3
25900,46,13
25900,47,5
25900,48,7
25900,49,4
25900,50,11
25900,51,8
25900,52,7
25900,53,5
25900,54,8
25900,55,10
25900,56,14
25900,57,7
25900,58,14
25900,59,14
25900,60,7
25900,61,10
25900,62,8
25900,63,14
25900,64,19
25900,65,9
25900,66,9
25900,67,9
25900,68,12
25900,69,12
25900,70,12
25900,71,18
25900,72,12
25900,73,22
25900,74,11
25900,75,19
25900,76,12
25900,77,16
25900,78,12
25900,79,13
25900,80,13
25900,81,16
25900,82,8
25900,83,8
25900,84,6
25900,85,7
25900,86,4
25900,87,2
25900,88,1
26000,43,3
26000,44,2
26000,45,2
26000,46,5
26000,47,5
26000,48,2
26000,49,11
26000,50,5
26000,51,9
26000,52,12
26000,53,8
26000,54,7
26000,55,12
26000,56,7
26000,57,10
26000,58,10
26000,59,5
26000,60,8
26000,61,7
26000,62,8
26000,63,11
26000,64,15
26000,65,16
26000,66,14
26000,67,16
26000,68,16
26000,69,12
26000,70,13
26000,71,8
26000,72,4
26000,73,16
26000,74,9
26000,75,10
26000,76,12
26000,77,9
26000,78,7
26000,79,9
26000,80,13
26000,81,11
26000,82,10
26000,83,9
26000,84,1
26000,85,6
26000,86,4
26000,87,1
26000,88,1
26100,42,1
26100,43,4
26100,44,3
26100,45,4
26100,46,4
26100,47,6
26100,48,4
26100,49,5
26100,50,5
26100,51,6
26100,52,6
26100,53,7
26100,54,13
26100,55,10
26100,56,9
26100,57,10
26100,58,6
26100,59,8
26100,60,14
26100,61,10
26100,62,7
26100,63,11
26100,64,8
26100,65,6
26100,66,11
26100,67,16
26100,68,11
26100,69,14
26100,70,11
26100,71,17
26100,72,10
26100,73,14
26100,74,11
26100,75,14
26100,76,14
26100,77,14
26100,78,11
26100,79,6
26100,80,14
26100,81,8
26100,82,14
26100,83,9
26100,84,10
26100,85,5
26100,86,1
26100,87,2
26200,43,1
26200,44,3
26200,45,3
26200,46,5
26200,47,1
26200,48,3
26200,49,8
26200,50,5
26200,51,8
26200,52,9
26200,53,6
26200,54,6
26200,55,4
26200,56,8
26200,57,9
26200,58,10
26200,59,9
26200,60,7
26200,61,8
26200,62,11
26200,63,11
26200,64,5
26200,65,15
26200,66,10
26200,67,8
26200,68,14
26200,69,11
26200,70,18
26200,71,10
26200,72,7
26200,73,15
26200,74,10
26200,75,13
26200,76,12
26200,77,10
26200,78,13
26200,79,5
26200,80,8
26200,81,10
26200,82,10
26200,83,6
26200,84,7
26200,85,8
26200,86,1
26200,87,1
26300,42,1
26300,43,4
26300,44,3
26300,45,4
26300,46,4
26300,47,7
26300,48,5
26300,49,5
26300,50,11
26300,51,4
26300,52,6
26300,53,6
26300,54,11
26300,55,7
26300,56,11
26300,57,9
26300,58,7
26300,59,7
26300,60,14
26300,61,12
26300,62,6
26300,63,10
26300,64,8
26300,65,8
26300,66,8
26300,67,2
26300,68,11
26300,69,15
26300,70,11
26300,71,6
26300,72,14
26300,73,12
26300,74,6
26300,75,15
26300,76,14
26300,77,9
26300,78,6
26300,79,11
26300,80,6
26300,81,13
26300,82,7
26300,83,7
26300,84,6
26300,85,2
26400,43,1
26400,44,1
26400,45,2
26400,46,4
26400,47,4
26400,48,6
26400,49,4
26400,50,4
26400,51,6
26400,52,3
26400,53,4
26400,54,11
26400,55,8
26400,56,7
26400,57,9
26400,58,7
26400,59,10
26400,60,10
26400,61,10
26400,62,11
26400,63,6
26400,64,13
26400,65,12
26400,66,9
26400,67,7
26400,68,6
26400,69,9
26400,70,10
26400,71,8
