Read_Length,QV,Read_Numbers
130500,19,2
130500,21,7
130500,22,1
130500,23,1
130500,24,2
130500,26,1
130600,14,3
130600,15,2
130600,17,2
130600,19,1
130600,20,4
130600,21,2
130600,22,2
130600,23,2
130600,24,1
130700,12,1
130700,13,1
130700,14,4
130700,15,4
130700,16,3
130700,17,2
130700,18,3
130700,19,3
130700,20,2
130700,21,5
130700,22,1
130700,23,2
130700,25,1
130800,12,1
130800,13,1
130800,14,5
130800,15,3
130800,17,3
130800,18,2
130800,19,2
130800,20,3
130800,21,6
130800,22,3
130800,23,1
130800,24,1
130900,11,1
130900,12,1
130900,13,1
130900,15,1
130900,16,5
130900,17,5
130900,18,4
130900,19,4
130900,20,2
130900,21,3
130900,22,3
130900,23,3
130900,24,2
130900,25,1
130900,26,1
131000,13,1
131000,14,1
131000,15,5
131000,16,4
131000,18,4
131000,19,4
131000,20,1
131000,21,9
131000,22,5
131000,24,1
131000,26,1
131100,11,1
131100,12,1
131100,13,4
131100,14,4
131100,15,2
131100,16,2
131100,19,3
131100,20,1
131100,21,2
131100,22,8
131100,23,5
131100,24,2
131200,12,1
131200,13,2
131200,14,2
131200,15,2
131200,16,2
131200,18,4
131200,19,3
131200,20,5
131200,21,3
131200,22,4
131200,23,2
131300,13,2
131300,15,2
131300,16,1
131300,17,3
131300,18,2
131300,19,6
131300,20,5
131300,21,3
131300,22,3
131300,23,2
131300,24,2
131300,25,1
131300,26,1
131400,13,2
131400,14,2
131400,15,1
131400,16,1
131400,17,3
131400,18,3
131400,19,6
131400,20,3
131400,21,3
131400,22,4
131400,23,4
131400,24,2
131500,14,1
131500,15,4
131500,16,3
131500,17,5
131500,19,4
131500,21,2
131500,23,3
131500,24,1
131500,25,1
131600,13,1
131600,14,1
131600,15,2
131600,16,1
131600,18,1
131600,19,2
131600,20,4
131600,21,3
131600,22,3
131600,23,1
131600,24,3
131600,25,1
131700,12,2
131700,14,1
131700,15,4
131700,17,2
131700,18,4
131700,19,2
131700,20,3
131700,21,5
131700,22,2
131700,23,1
131700,24,1
131800,12,1
131800,14,2
131800,15,1
131800,16,3
131800,17,2
131800,18,1
131800,19,3
131800,20,2
131800,21,7
131800,22,4
131800,23,5
131800,24,2
131800,25,1
131900,12,1
131900,13,3
131900,14,1
131900,15,3
131900,16,2
131900,18,2
131900,19,5
131900,20,2
131900,21,2
131900,22,3
131900,23,1
131900,24,1
131900,26,1
131900,28,1
132000,14,2
132000,15,2
132000,16,5
132000,17,3
132000,18,2
132000,20,1
132000,21,5
132000,22,1
132000,23,4
132000,24,1
132100,11,1
132100,13,2
132100,15,1
132100,17,4
132100,18,3
132100,19,2
132100,20,6
132100,21,2
132100,22,3
132100,23,2
132100,24,1
132100,25,1
132200,14,1
132200,15,2
132200,16,3
132200,17,1
132200,18,1
132200,19,3
132200,20,2
132200,21,2
132200,22,3
132200,23,2
132200,24,2
132300,12,1
132300,15,1
132300,16,5
132300,17,3
132300,18,2
132300,19,4
132300,20,1
132300,21,2
132300,22,1
132300,23,6
132400,12,2
132400,14,1
132400,15,5
132400,16,2
132400,17,4
132400,18,2
132400,20,1
132400,21,4
132400,22,3
132400,23,2
132400,24,2
132400,26,1
132500,11,1
132500,13,1
132500,15,3
132500,17,4
132500,18,1
132500,19,5
132500,20,2
132500,21,2
132500,22,2
132500,23,3
132500,24,2
132500,25,1
132600,11,1
132600,12,1
132600,13,1
132600,14,1
132600,15,1
132600,16,1
132600,17,3
132600,18,3
132600,19,3
132600,20,3
132600,21,5
132600,23,4
132600,25,1
132700,13,2
132700,14,1
132700,15,2
132700,16,1
132700,17,2
132700,18,3
132700,19,2
132700,20,3
132700,21,3
132700,22,4
132700,23,7
132700,24,1
132700,25,1
132800,12,1
132800,13,1
132800,14,4
132800,15,3
132800,16,3
132800,18,4
132800,19,1
132800,20,3
132800,21,2
132800,22,4
132800,24,2
132900,13,2
132900,14,1
132900,15,3
132900,16,1
132900,17,1
132900,19,1
132900,20,4
132900,21,4
132900,22,1
132900,23,3
132900,24,2
133000,13,2
133000,15,2
133000,16,2
133000,17,1
133000,18,2
133000,19,2
133000,20,4
133000,21,1
133000,22,2
133000,23,3
133000,25,2
133100,13,1
133100,14,2
133100,15,3
133100,17,5
133100,18,4
133100,19,1
133100,21,3
133100,22,2
133100,23,3
133100,24,3
133200,12,1
133200,13,1
133200,15,2
133200,16,1
133200,17,1
133200,19,4
133200,20,3
133200,21,4
133200,22,3
133200,23,2
133200,24,1
133300,14,2
133300,15,2
133300,16,1
133300,17,4
133300,18,3
133300,19,1
133300,20,1
133300,22,1
133300,23,1
133300,25,1
133400,12,1
133400,13,1
133400,14,1
133400,15,1
133400,16,4
133400,19,2
133400,20,5
133400,21,1
133400,22,5
133400,23,1
133400,24,1
133500,13,2
133500,14,2
133500,15,1
133500,16,2
133500,17,4
133500,19,2
133500,20,1
133500,21,2
133500,22,4
133500,23,2
133500,24,3
133600,12,1
133600,13,2
133600,15,1
133600,16,1
133600,17,2
133600,18,4
133600,19,3
133600,20,3
133600,21,4
133600,22,2
133600,23,2
133600,24,3
133600,25,1
133700,13,1
133700,14,3
133700,16,3
133700,18,3
133700,19,1
133700,20,2
133700,21,5
133700,22,1
133700,23,2
133700,24,1
133700,25,1
133800,14,4
133800,15,2
133800,16,3
133800,17,2
133800,18,6
133800,19,4
133800,20,4
133800,21,4
133800,22,3
133800,23,2
133800,24,1
133900,14,1
133900,15,3
133900,16,5
133900,17,1
133900,18,2
133900,19,2
133900,20,2
133900,21,1
133900,22,2
133900,24,2
133900,25,2
134000,16,2
134000,17,1
134000,18,2
134000,19,4
134000,20,4
134000,21,5
134000,23,3
134000,24,2
134000,26,1
134100,13,1
134100,14,2
134100,15,1
134100,16,2
134100,17,3
134100,18,5
134100,19,1
134100,21,3
134100,22,2
134100,24,3
134100,25,1
134200,13,2
134200,14,2
134200,15,3
134200,16,3
134200,17,1
134200,18,1
134200,19,1
134200,20,4
134200,21,4
134200,22,1
134200,23,3
134200,24,1
134200,27,1
134300,12,3
134300,13,1
134300,14,1
134300,16,5
134300,17,2
134300,18,1
134300,20,1
134300,21,4
134300,22,1
134300,24,1
134400,12,1
134400,14,4
134400,15,1
134400,16,3
134400,17,3
134400,18,2
134400,19,4
134400,20,3
134400,21,3
134400,22,3
134400,23,1
134500,15,3
134500,16,3
134500,17,3
134500,18,4
134500,19,2
134500,20,3
134500,21,5
134500,22,2
134600,14,2
134600,15,1
134600,16,4
134600,17,2
134600,19,3
134600,20,3
134600,21,1
134600,22,4
134600,23,1
134700,13,1
134700,14,2
134700,16,1
134700,17,2
134700,18,7
134700,19,2
134700,20,3
134700,21,5
134700,22,2
134700,23,1
134700,24,1
134700,26,1
134800,13,1
134800,14,1
134800,15,2
134800,16,2
134800,17,3
134800,18,1
134800,19,1
134800,20,2
134800,21,1
134800,22,4
134800,23,4
134800,24,2
134800,25,1
134900,15,2
134900,16,1
134900,17,1
134900,18,1
134900,19,1
134900,20,2
134900,21,2
134900,22,1
134900,24,3
135000,13,1
135000,14,1
135000,15,1
135000,16,6
135000,17,1
135000,18,2
135000,19,1
135000,20,2
135000,21,2
135000,22,2
135000,23,1
135000,25,1
135100,14,1
135100,15,1
135100,16,2
135100,17,2
135100,18,3
135100,19,2
135100,20,2
135100,22,4
135100,23,2
135100,24,1
135100,25,1
135200,12,2
135200,14,1
135200,15,4
135200,16,3
135200,17,1
135200,18,4
135200,19,1
135200,21,2
135200,22,3
135200,23,1
135300,12,1
135300,15,2
135300,16,6
135300,18,2
135300,19,3
135300,20,3
135300,21,8
135300,23,3
135300,25,1
135400,12,2
135400,13,1
135400,16,2
135400,18,3
135400,19,1
135400,20,2
135400,22,1
135400,23,3
135400,24,1
135400,25,1
135400,26,1
135500,12,1
135500,14,3
135500,15,3
135500,16,2
135500,17,2
135500,18,3
135500,19,1
135500,21,4
135500,22,2
135500,23,4
135500,24,1
135500,25,1
135600,13,1
135600,15,3
135600,16,8
135600,17,2
135600,18,3
135600,19,2
135600,20,1
135600,21,2
135600,22,3
135600,23,2
135600,25,1
135700,12,1
135700,13,1
135700,15,5
135700,16,4
135700,17,2
135700,18,1
135700,19,1
135700,20,3
135700,21,2
135700,22,2
135700,23,2
135800,13,1
135800,14,1
135800,15,2
135800,16,4
135800,17,3
135800,18,2
135800,19,2
135800,21,1
135800,22,3
135800,23,2
135800,24,2
135800,26,1
135900,11,1
135900,13,2
135900,14,4
135900,15,2
135900,16,4
135900,17,2
135900,18,1
135900,20,2
135900,21,1
135900,22,4
135900,23,2
135900,24,1
136000,13,2
136000,14,2
136000,15,4
136000,16,1
136000,17,1
136000,18,2
136000,19,1
136000,20,5
136000,22,3
136000,23,2
136100,12,2
136100,13,1
136100,14,2
136100,15,1
136100,16,2
136100,18,2
136100,19,5
136100,20,3
136100,21,4
136100,22,1
136100,23,3
136200,14,1
136200,15,1
136200,16,3
136200,17,1
136200,19,4
136200,21,1
136200,23,3
136200,24,1
136300,14,2
136300,15,1
136300,16,2
136300,17,1
136300,18,3
136300,19,2
136300,20,3
136300,21,2
136300,22,2
136300,23,2
136400,12,2
136400,14,1
136400,16,2
136400,17,2
136400,19,3
136400,20,2
136400,21,2
136400,22,3
136400,24,1
136500,15,2
136500,16,6
136500,17,2
136500,18,2
136500,20,1
136500,21,2
136500,22,2
136500,25,1
136600,15,1
136600,16,2
136600,18,1
136600,19,4
136600,20,1
136600,22,4
136600,23,1
136600,24,2
136700,15,2
136700,17,3
136700,18,1
136700,19,1
136700,20,2
136700,21,2
136700,22,2
136700,23,1
136700,26,1
136800,16,4
136800,17,2
136800,18,1
136800,19,2
136800,20,1
136800,21,2
136800,22,1
136800,23,2
136900,13,1
136900,14,2
136900,15,1
136900,19,2
136900,20,2
136900,21,1
136900,22,4
136900,23,2
136900,24,1
137000,12,1
137000,13,1
137000,14,3
137000,15,1
137000,17,3
137000,19,3
137000,20,1
137000,21,1
137000,22,2
137000,23,3
137000,24,1
137100,13,1
137100,14,2
137100,15,1
137100,16,3
137100,19,1
137100,20,3
137100,21,3
137100,22,5
137200,12,1
137200,13,2
137200,14,1
137200,15,1
137200,16,2
137200,17,1
137200,18,4
137200,19,3
137200,21,3
137200,22,2
137200,23,2
137200,24,1
137200,25,1
137300,11,1
137300,13,2
137300,15,2
137300,16,5
137300,17,2
137300,18,2
137300,20,3
137300,21,1
137300,22,3
137300,23,4
137300,24,1
137400,14,2
137400,15,2
137400,16,3
137400,17,4
137400,18,3
137400,21,4
137400,22,4
137400,23,2
137400,24,1
137500,12,1
137500,13,1
137500,14,1
137500,15,5
137500,16,3
137500,17,2
137500,18,4
137500,19,2
137500,20,4
137500,21,3
137500,22,2
137500,25,1
137600,13,1
137600,14,1
137600,16,4
137600,17,3
137600,18,5
137600,19,2
137600,20,1
137600,21,4
137600,25,1
137700,13,1
137700,15,1
137700,16,3
137700,17,3
137700,18,3
137700,19,2
137700,20,2
137700,21,3
137700,22,5
137700,23,1
137700,24,1
137800,14,2
137800,15,1
137800,16,2
137800,17,2
137800,18,2
137800,19,1
137800,20,1
137800,21,2
137800,22,3
137900,12,1
137900,14,2
137900,16,1
137900,17,1
137900,18,3
137900,19,3
137900,20,1
137900,22,1
137900,23,3
137900,24,1
137900,25,1
138000,13,1
138000,14,4
138000,16,1
138000,17,3
138000,18,1
138000,19,1
138000,20,1
138000,21,3
138000,22,2
138000,23,1
138000,25,1
138100,13,1
138100,14,2
138100,15,1
138100,16,4
138100,17,3
138100,18,1
138100,20,2
138100,22,3
138100,24,2
138100,25,1
138200,12,1
138200,14,1
138200,15,2
138200,16,4
138200,17,1
138200,18,1
138200,19,1
138200,20,1
138200,21,2
138200,22,3
138200,24,2
138300,13,1
138300,14,2
138300,15,4
138300,16,1
138300,17,1
138300,18,1
138300,19,1
138300,20,2
138300,22,3
138300,26,1
138400,12,1
138400,13,1
138400,14,2
138400,15,3
138400,16,3
138400,17,4
138400,18,1
138400,19,3
138400,22,2
138400,23,1
138400,25,1
138500,12,1
138500,13,1
138500,14,1
138500,15,5
138500,16,2
138500,17,2
138500,18,2
138500,19,3
138500,20,3
138500,21,2
138500,22,1
138500,23,3
138500,24,1
138600,14,1
138600,15,3
138600,16,3
138600,17,2
138600,18,1
138600,19,2
138600,20,2
138600,21,4
138600,22,4
138600,23,1
138600,24,2
138600,25,1
138700,12,1
138700,15,1
138700,16,1
138700,17,2
138700,18,1
138700,19,1
138700,20,2
138700,25,1
138700,26,1
138800,16,2
138800,17,3
138800,18,1
138800,20,2
138800,21,3
138800,22,2
138800,23,2
138800,24,2
138800,26,1
138900,11,1
138900,12,2
138900,13,2
138900,14,1
138900,16,2
138900,17,2
138900,18,3
138900,19,3
138900,20,2
138900,21,3
138900,22,1
138900,24,1
139000,12,1
139000,17,6
139000,18,2
139000,19,2
139000,20,1
139000,21,1
139000,22,1
139000,24,1
139000,25,1
139100,14,1
139100,15,2
139100,16,2
139100,17,2
139100,18,1
139100,19,2
139100,21,2
139100,22,1
139100,23,3
139100,24,1
139100,26,1
139200,14,2
139200,16,2
139200,18,2
139200,20,1
139200,21,1
139200,22,1
139300,12,1
139300,13,2
139300,15,2
139300,16,2
139300,17,2
139300,18,2
139300,19,2
139300,21,1
139300,24,2
139400,12,1
139400,13,1
139400,15,3
139400,16,1
139400,18,3
139400,19,1
139400,20,3
139400,21,1
139400,22,1
139400,23,3
139500,12,1
139500,13,1
139500,14,2
139500,15,2
139500,16,3
139500,18,1
139500,19,3
139500,20,3
139500,22,2
139500,23,1
139500,26,1
139600,13,1
139600,14,1
139600,15,2
139600,17,2
139600,18,1
139600,19,2
139600,20,2
139600,23,2
139600,25,1
139700,10,1
139700,13,1
139700,15,2
139700,16,3
139700,17,3
139700,18,1
139700,20,3
139700,21,1
139700,23,1
139700,24,1
139700,25,1
139700,26,1
139800,14,1
139800,15,3
139800,16,1
139800,17,2
139800,18,1
139800,19,2
139800,20,2
139800,21,2
139800,22,2
139900,11,1
139900,12,1
139900,13,1
139900,15,1
139900,16,2
139900,17,4
139900,19,1
139900,20,2
139900,21,1
139900,22,3
139900,24,1
140000,12,1
140000,14,1
140000,15,1
140000,16,1
140000,18,2
140000,19,1
140000,20,3
140000,24,1
140000,26,1
140100,12,1
140100,13,1
140100,14,1
140100,15,3
140100,16,4
140100,17,6
140100,18,1
140100,19,1
140100,20,4
140100,22,3
140100,23,1
140100,24,1
140200,13,1
140200,15,1
140200,16,1
140200,17,3
140200,18,3
140200,19,3
140200,20,3
140200,21,2
140200,22,1
140200,26,1
140300,12,1
140300,13,1
140300,14,1
140300,15,3
140300,16,3
140300,17,1
140300,18,3
140300,19,3
140300,20,5
140300,21,1
140300,22,2
140300,23,1
140300,24,1
140300,25,1
140400,12,1
140400,15,1
140400,16,2
140400,17,1
140400,18,1
140400,19,1
140400,20,1
140400,21,4
140400,22,1
140400,25,1
140500,12,1
140500,13,1
140500,15,2
140500,16,2
140500,17,4
140500,18,2
140500,19,3
140500,20,2
140500,21,5
140500,22,2
140500,23,1
140500,24,2
140500,25,1
140500,26,2
140600,14,1
140600,15,1
140600,16,3
140600,17,1
140600,18,2
140600,19,2
140600,20,2
140600,21,3
140600,22,3
140600,25,1
140700,12,1
140700,14,1
140700,15,3
140700,17,1
140700,18,3
140700,19,4
140700,21,1
140700,22,1
140700,23,1
140700,25,1
140800,15,1
140800,16,2
140800,17,1
140800,18,2
140800,19,2
140800,20,1
140800,21,1
140800,22,3
140900,15,1
140900,16,1
140900,17,1
140900,18,1
140900,19,3
140900,20,5
140900,21,2
140900,22,2
140900,23,1
140900,25,2
141000,15,2
141000,16,7
141000,17,3
141000,18,2
141000,19,4
141000,20,2
141000,22,1
141000,23,1
141000,26,1
141100,14,1
141100,15,2
141100,16,2
141100,18,1
141100,19,2
141100,20,3
141100,21,1
141100,22,3
141100,23,1
141100,24,3
141200,12,2
141200,14,1
141200,15,2
141200,16,3
141200,17,4
141200,18,1
141200,19,2
141200,20,4
141200,21,3
141200,22,2
141300,15,2
141300,17,2
141300,18,3
141300,19,2
141300,20,1
141300,23,1
141300,24,1
141300,25,1
141400,16,6
141400,17,3
141400,18,1
141400,19,1
141400,20,3
141400,21,1
141400,22,5
141400,24,2
141500,13,2
141500,14,4
141500,15,2
141500,16,1
141500,19,5
141500,20,5
141500,21,1
141500,22,1
141500,23,1
141600,11,1
141600,15,1
141600,16,2
141600,20,3
141600,21,3
141600,24,1
141600,25,1
141700,13,1
141700,14,2
141700,16,2
141700,18,1
141700,19,2
141700,20,1
141700,23,1
141800,13,1
141800,16,1
141800,17,3
141800,18,3
141800,19,5
141800,21,2
141800,22,3
141800,23,3
141900,12,1
141900,14,1
141900,15,1
141900,16,1
141900,17,2
141900,18,3
141900,19,2
141900,20,4
141900,21,3
141900,22,4
141900,23,1
141900,24,1
142000,13,1
142000,14,2
142000,15,4
142000,16,1
142000,17,4
142000,18,1
142000,19,1
142000,21,1
142000,22,1
142000,23,3
142100,12,2
142100,14,1
142100,15,2
142100,17,1
142100,18,1
142100,19,3
142100,20,2
142100,21,2
142100,22,1
142100,23,2
142200,12,1
142200,13,1
142200,15,2
142200,17,1
142200,18,2
142200,19,3
142200,21,1
142300,11,1
142300,14,1
142300,15,2
142300,17,2
142300,18,2
142300,19,1
142300,20,4
142300,21,2
142300,22,2
142300,24,1
142400,13,1
142400,14,2
142400,16,1
142400,17,2
142400,18,2
142400,19,1
142400,20,4
142400,21,1
142400,22,1
142400,23,1
142400,24,2
142500,14,3
142500,18,1
142500,19,1
142500,21,3
142500,22,1
142500,23,1
142600,15,2
142600,16,1
142600,17,1
142600,18,2
142600,19,3
142600,20,1
142600,21,5
142600,22,1
142700,15,1
142700,16,3
142700,17,2
142700,18,2
142700,19,1
142700,21,2
142700,22,1
142700,24,1
142800,13,3
142800,14,1
142800,15,2
142800,16,1
142800,17,2
142800,18,3
142800,19,2
142800,20,3
142800,21,2
142800,22,2
142800,24,1
142900,12,1
142900,14,1
142900,15,3
142900,16,2
142900,18,1
142900,19,2
142900,20,1
142900,21,1
142900,22,2
142900,23,1
142900,24,3
143000,13,1
143000,14,2
143000,15,4
143000,16,2
143000,17,2
143000,18,1
143000,19,1
143000,20,1
143000,22,2
143000,24,1
143100,13,1
143100,16,4
143100,18,2
143100,20,2
143100,21,2
143100,22,4
143100,24,1
143200,14,1
143200,15,1
143200,16,3
143200,17,1
143200,18,1
143200,19,2
143200,20,1
143200,21,1
143200,22,3
143200,23,1
143200,25,1
143300,13,1
143300,14,1
143300,15,2
143300,18,2
143300,19,1
143300,20,1
143300,23,2
143300,24,2
143400,12,1
143400,13,2
143400,14,1
143400,15,1
143400,16,3
143400,18,1
143400,19,2
143400,20,2
143400,21,4
143400,23,2
143400,24,1
143500,13,1
143500,16,1
143500,17,2
143500,18,4
143500,19,2
143500,20,1
143500,21,5
143500,22,2
143500,24,1
143600,13,1
143600,15,2
143600,16,2
143600,17,1
143600,18,2
143600,19,1
143600,20,1
143600,21,2
143600,22,4
143600,24,1
143700,11,1
143700,13,2
143700,17,1
143700,19,1
143700,20,1
143700,21,2
143700,22,1
143700,23,1
143800,12,1
143800,14,2
143800,16,1
143800,19,1
143800,20,2
143800,21,1
143800,24,1
143800,25,2
143900,14,2
143900,15,3
143900,16,1
143900,17,2
143900,19,3
143900,20,1
143900,21,2
143900,22,2
143900,23,1
143900,24,1
144000,14,5
144000,15,2
144000,16,2
144000,17,4
144000,18,1
144000,21,1
144000,23,2
144000,24,1
144100,12,1
144100,14,1
144100,16,2
144100,18,3
144100,19,2
144100,20,4
144100,21,2
144100,22,1
144100,23,2
144100,24,1
144200,12,1
144200,14,2
144200,16,2
144200,17,3
144200,20,2
144200,21,3
144200,22,1
144200,24,1
144300,13,1
144300,15,2
144300,16,1
144300,17,2
144300,18,1
144300,19,2
144300,20,3
144300,21,1
144300,22,3
144300,24,1
144400,15,1
144400,16,1
144400,17,1
144400,18,1
144400,19,1
144400,20,3
144400,21,1
144400,22,4
144400,23,1
144400,24,1
144500,14,1
144500,15,3
144500,17,2
144500,18,2
144500,20,3
144500,21,1
144500,23,1
144500,24,1
144500,25,2
144500,26,1
144600,15,1
144600,17,1
144600,18,2
144600,19,1
144600,20,1
144600,21,1
144600,22,2
144600,23,1
144600,25,1
144700,14,1
144700,15,2
144700,18,2
144700,19,1
144700,20,1
144700,21,3
144700,22,1
144800,12,1
144800,13,1
144800,15,2
144800,16,1
144800,17,1
144800,18,2
144800,20,6
144800,21,1
144800,23,1
144800,24,2
144900,13,2
144900,14,1
144900,15,1
144900,16,1
144900,17,1
144900,22,1
145000,12,1
145000,15,2
145000,17,3
145000,18,3
145000,20,1
145000,21,2
145000,22,1
145000,23,1
145000,25,1
145100,16,1
145100,17,1
145100,18,1
145100,19,1
145100,20,3
145100,21,3
145100,22,1
145100,23,1
145100,24,2
145100,25,2
145200,13,2
145200,16,1
145200,17,2
145200,18,1
145200,20,1
145200,21,2
145200,24,1
145300,14,2
145300,15,4
145300,16,4
145300,17,2
145300,18,1
145300,20,3
145300,21,4
145300,22,1
145300,23,2
145300,25,1
145400,12,2
145400,13,1
145400,14,2
145400,15,1
145400,16,1
145400,17,1
145400,18,4
145400,19,2
145400,20,2
145400,21,1
145400,22,2
145400,24,1
145500,13,1
145500,15,1
145500,16,1
145500,18,1
145500,19,2
145500,21,1
145500,22,1
145500,23,2
145500,24,1
145600,16,1
145600,17,1
145600,18,1
145600,19,3
145600,20,4
145600,21,1
145600,22,4
145600,25,1
145700,13,1
145700,14,1
145700,16,2
145700,18,4
145700,19,1
145700,20,2
145700,21,1
145700,22,2
145700,23,1
145700,24,1
145800,13,1
145800,14,5
145800,15,5
145800,16,1
145800,17,1
145800,18,1
145800,22,2
145800,23,2
145900,13,1
145900,15,1
145900,17,1
145900,18,4
145900,19,1
145900,20,2
145900,22,1
145900,24,1
146000,11,1
146000,13,1
146000,14,1
146000,15,1
146000,16,2
146000,19,1
146000,20,1
146000,21,2
146000,22,1
146000,24,1
146100,12,1
146100,15,1
146100,16,1
146100,18,2
146100,19,2
146100,20,1
146100,21,1
146100,23,2
146200,12,1
146200,13,1
146200,14,2
146200,15,4
146200,16,4
146200,17,1
146200,18,4
146200,20,2
146200,21,1
146300,12,2
146300,14,2
146300,15,2
146300,16,1
146300,17,2
146300,18,1
146300,19,2
146300,20,1
146300,21,1
146400,11,1
146400,14,1
146400,15,2
146400,16,3
146400,19,1
146400,22,1
146500,13,3
146500,15,2
146500,16,3
146500,18,2
146500,19,2
146500,20,2
146500,22,1
146500,23,1
146500,24,2
146600,15,1
146600,16,3
146600,18,2
146600,20,3
146600,21,2
146600,24,1
146700,15,2
146700,16,1
146700,19,1
146700,21,1
146700,22,3
146700,25,1
146800,12,1
146800,14,1
146800,15,1
146800,17,4
146800,18,1
146800,19,1
146800,20,2
146800,21,1
146800,22,1
146800,23,2
146900,12,1
146900,13,1
146900,14,2
146900,15,2
146900,16,1
146900,17,2
146900,18,2
146900,19,3
146900,20,2
146900,21,1
146900,22,1
146900,23,1
146900,24,2
147000,16,1
147000,19,2
147000,20,1
147000,22,1
147000,23,1
147000,24,1
147100,12,1
147100,15,1
147100,16,1
147100,18,1
147100,19,3
147100,20,1
147100,21,3
147100,23,1
147100,25,1
147200,13,1
147200,14,3
147200,15,3
147200,17,3
147200,20,3
147200,21,2
147200,22,1
147200,23,1
147300,12,1
147300,15,1
147300,16,2
147300,17,2
147300,21,5
147300,22,1
147400,13,1
147400,16,1
147400,18,1
147400,19,3
147400,20,1
147400,22,2
147400,23,1
147400,25,1
147500,14,1
147500,16,3
147500,17,3
147500,21,1
147500,23,1
147600,14,2
147600,15,2
147600,16,1
147600,17,1
147600,18,2
147600,21,2
147600,22,1
147700,13,1
147700,14,3
147700,15,1
147700,16,2
147700,17,1
147700,18,1
147700,20,2
147700,21,2
147700,23,1
147800,15,2
147800,16,2
147800,18,2
147800,20,2
147800,21,2
147800,23,1
147900,11,1
147900,13,1
147900,17,1
147900,18,3
147900,19,1
147900,20,1
147900,21,1
147900,22,2
147900,23,1
148000,13,2
148000,16,3
148000,17,3
148000,18,3
148000,19,2
148000,20,1
148000,22,2
148000,23,1
148000,24,1
148000,25,1
148100,12,1
148100,14,1
148100,15,1
148100,19,1
148100,20,2
148100,21,1
148100,22,2
148100,23,2
148200,13,1
148200,14,2
