Read_Length,QV,Read_Numbers
27900,89,1
28000,40,1
28000,41,2
28000,42,2
28000,43,5
28000,44,9
28000,45,16
28000,46,17
28000,47,21
28000,48,20
28000,49,16
28000,50,20
28000,51,21
28000,52,22
28000,53,18
28000,54,20
28000,55,27
28000,56,21
28000,57,17
28000,58,25
28000,59,19
28000,60,27
28000,61,26
28000,62,28
28000,63,24
28000,64,21
28000,65,27
28000,66,35
28000,67,29
28000,68,23
28000,69,36
28000,70,20
28000,71,30
28000,72,42
28000,73,30
28000,74,32
28000,75,31
28000,76,39
28000,77,35
28000,78,39
28000,79,35
28000,80,33
28000,81,51
28000,82,33
28000,83,43
28000,84,47
28000,85,37
28000,86,29
28000,87,15
28000,88,7
28100,40,1
28100,41,2
28100,42,6
28100,43,7
28100,44,7
28100,45,16
28100,46,17
28100,47,17
28100,48,19
28100,49,25
28100,50,28
28100,51,15
28100,52,16
28100,53,18
28100,54,30
28100,55,22
28100,56,21
28100,57,22
28100,58,24
28100,59,16
28100,60,24
28100,61,23
28100,62,33
28100,63,22
28100,64,37
28100,65,21
28100,66,22
28100,67,23
28100,68,22
28100,69,30
28100,70,28
28100,71,30
28100,72,26
28100,73,34
28100,74,36
28100,75,28
28100,76,36
28100,77,33
28100,78,28
28100,79,38
28100,80,47
28100,81,36
28100,82,46
28100,83,38
28100,84,35
28100,85,38
28100,86,29
28100,87,19
28100,88,7
28200,42,4
28200,43,10
28200,44,9
28200,45,10
28200,46,12
28200,47,19
28200,48,18
28200,49,20
28200,50,23
28200,51,22
28200,52,15
28200,53,29
28200,54,20
28200,55,18
28200,56,23
28200,57,26
28200,58,25
28200,59,21
28200,60,19
28200,61,25
28200,62,18
28200,63,14
28200,64,24
28200,65,23
28200,66,31
28200,67,27
28200,68,31
28200,69,29
28200,70,25
28200,71,25
28200,72,25
28200,73,38
28200,74,31
28200,75,32
28200,76,34
28200,77,31
28200,78,34
28200,79,33
28200,80,51
28200,81,36
28200,82,46
28200,83,39
28200,84,28
28200,85,29
28200,86,40
28200,87,12
28200,88,3
28300,42,4
28300,43,9
28300,44,7
28300,45,16
28300,46,11
28300,47,18
28300,48,20
28300,49,19
28300,50,19
28300,51,27
28300,52,14
28300,53,17
28300,54,20
28300,55,33
28300,56,16
28300,57,26
28300,58,25
28300,59,25
28300,60,14
28300,61,20
28300,62,20
28300,63,27
28300,64,18
28300,65,18
28300,66,25
28300,67,26
28300,68,16
28300,69,41
28300,70,32
28300,71,23
28300,72,20
28300,73,30
28300,74,24
28300,75,26
28300,76,36
28300,77,35
28300,78,40
28300,79,25
28300,80,23
28300,81,37
28300,82,47
28300,83,31
28300,84,41
28300,85,37
28300,86,22
28300,87,16
28300,88,3
28300,89,2
28400,41,2
28400,42,4
28400,43,6
28400,44,17
28400,45,16
28400,46,15
28400,47,9
28400,48,23
28400,49,10
28400,50,13
28400,51,21
28400,52,18
28400,53,19
28400,54,23
28400,55,22
28400,56,18
28400,57,26
28400,58,22
28400,59,10
28400,60,13
28400,61,9
28400,62,27
28400,63,24
28400,64,24
28400,65,26
28400,66,20
28400,67,24
28400,68,24
28400,69,28
28400,70,23
28400,71,29
28400,72,24
28400,73,18
28400,74,41
28400,75,37
28400,76,34
28400,77,27
28400,78,25
28400,79,36
28400,80,35
28400,81,31
28400,82,31
28400,83,46
28400,84,33
28400,85,31
28400,86,25
28400,87,11
28400,88,5
28400,89,2
28500,42,4
28500,43,4
28500,44,5
28500,45,10
28500,46,9
28500,47,16
28500,48,13
28500,49,11
28500,50,12
28500,51,15
28500,52,16
28500,53,22
28500,54,20
28500,55,18
28500,56,18
28500,57,23
28500,58,14
28500,59,20
28500,60,24
28500,61,26
28500,62,24
28500,63,22
28500,64,24
28500,65,24
28500,66,20
28500,67,32
28500,68,21
28500,69,26
28500,70,34
28500,71,40
28500,72,33
28500,73,21
28500,74,26
28500,75,30
28500,76,28
28500,77,42
28500,78,24
28500,79,40
28500,80,30
28500,81,43
28500,82,31
28500,83,31
28500,84,34
28500,85,22
28500,86,15
28500,87,8
28500,88,3
28600,41,1
28600,42,2
28600,43,11
28600,44,11
28600,45,7
28600,46,17
28600,47,12
28600,48,15
28600,49,13
28600,50,14
28600,51,17
28600,52,23
28600,53,23
28600,54,25
28600,55,28
28600,56,15
28600,57,20
28600,58,23
28600,59,20
28600,60,25
28600,61,28
28600,62,23
28600,63,15
28600,64,24
28600,65,24
28600,66,19
28600,67,17
28600,68,24
28600,69,14
28600,70,23
28600,71,32
28600,72,18
28600,73,17
28600,74,29
28600,75,29
28600,76,40
28600,77,22
28600,78,27
28600,79,29
28600,80,39
28600,81,36
28600,82,34
28600,83,27
28600,84,24
28600,85,30
28600,86,16
28600,87,10
28600,88,5
28700,41,2
28700,42,1
28700,43,6
28700,44,11
28700,45,12
28700,46,15
28700,47,7
28700,48,11
28700,49,14
28700,50,15
28700,51,16
28700,52,16
28700,53,23
28700,54,16
28700,55,18
28700,56,23
28700,57,19
28700,58,18
28700,59,15
28700,60,19
28700,61,21
28700,62,15
28700,63,19
28700,64,23
28700,65,25
28700,66,19
28700,67,23
28700,68,15
28700,69,18
28700,70,31
28700,71,24
28700,72,18
28700,73,24
28700,74,22
28700,75,26
28700,76,32
28700,77,49
28700,78,21
28700,79,27
28700,80,30
28700,81,38
28700,82,42
28700,83,25
28700,84,35
28700,85,22
28700,86,24
28700,87,11
28700,89,1
28800,41,1
28800,42,2
28800,43,7
28800,44,6
28800,45,8
28800,46,13
28800,47,13
28800,48,13
28800,49,15
28800,50,17
28800,51,15
28800,52,10
28800,53,19
28800,54,12
28800,55,20
28800,56,16
28800,57,20
28800,58,16
28800,59,16
28800,60,19
28800,61,12
28800,62,20
28800,63,23
28800,64,22
28800,65,28
28800,66,31
28800,67,22
28800,68,24
28800,69,21
28800,70,29
28800,71,21
28800,72,20
28800,73,33
28800,74,25
28800,75,31
28800,76,31
28800,77,27
28800,78,24
28800,79,25
28800,80,43
28800,81,28
28800,82,39
28800,83,33
28800,84,25
28800,85,22
28800,86,13
28800,87,7
28800,88,5
28900,41,2
28900,42,4
28900,43,4
28900,44,11
28900,45,13
28900,46,7
28900,47,16
28900,48,7
28900,49,15
28900,50,13
28900,51,15
28900,52,15
28900,53,18
28900,54,20
28900,55,15
28900,56,16
28900,57,17
28900,58,14
28900,59,19
28900,60,20
28900,61,15
28900,62,24
28900,63,33
28900,64,19
28900,65,24
28900,66,18
28900,67,21
28900,68,16
28900,69,25
28900,70,27
28900,71,23
28900,72,20
28900,73,33
28900,74,25
28900,75,20
28900,76,19
28900,77,24
28900,78,35
28900,79,26
28900,80,30
28900,81,23
28900,82,34
28900,83,32
28900,84,27
28900,85,26
28900,86,8
28900,87,3
28900,88,1
29000,43,3
29000,44,4
29000,45,9
29000,46,9
29000,47,15
29000,48,15
29000,49,17
29000,50,13
29000,51,18
29000,52,17
29000,53,13
29000,54,22
29000,55,20
29000,56,12
29000,57,18
29000,58,15
29000,59,21
29000,60,16
29000,61,13
29000,62,18
29000,63,21
29000,64,19
29000,65,21
29000,66,21
29000,67,31
29000,68,19
29000,69,32
29000,70,21
29000,71,24
29000,72,19
29000,73,32
29000,74,35
29000,75,23
29000,76,33
29000,77,33
29000,78,21
29000,79,21
29000,80,29
29000,81,28
29000,82,23
29000,83,23
29000,84,27
29000,85,19
29000,86,11
29000,87,4
29100,42,1
29100,43,8
29100,44,12
29100,45,7
29100,46,12
29100,47,16
29100,48,15
29100,49,18
29100,50,9
29100,51,23
29100,52,20
29100,53,12
29100,54,15
29100,55,18
29100,56,17
29100,57,21
29100,58,10
29100,59,15
29100,60,9
29100,61,17
29100,62,11
29100,63,19
29100,64,19
29100,65,23
29100,66,19
29100,67,15
29100,68,19
29100,69,24
29100,70,30
29100,71,17
29100,72,25
29100,73,24
29100,74,28
29100,75,26
29100,76,18
29100,77,21
29100,78,29
29100,79,27
29100,80,37
29100,81,25
29100,82,26
29100,83,33
29100,84,20
29100,85,19
29100,86,12
29100,87,3
29200,42,6
29200,43,3
29200,44,6
29200,45,5
29200,46,14
29200,47,12
29200,48,15
29200,49,18
29200,50,14
29200,51,13
29200,52,21
29200,53,16
29200,54,20
29200,55,11
29200,56,16
29200,57,20
29200,58,19
29200,59,10
29200,60,15
29200,61,13
29200,62,18
29200,63,14
29200,64,17
29200,65,18
29200,66,17
29200,67,20
29200,68,17
29200,69,16
29200,70,24
29200,71,24
29200,72,27
29200,73,21
29200,74,20
29200,75,24
29200,76,26
29200,77,23
29200,78,19
29200,79,31
29200,80,27
29200,81,33
29200,82,28
29200,83,25
29200,84,16
29200,85,18
29200,86,10
29200,87,4
29200,88,3
29300,41,2
29300,42,4
29300,43,5
29300,44,7
29300,45,7
29300,46,3
29300,47,14
29300,48,15
29300,49,7
29300,50,11
29300,51,15
29300,52,20
29300,53,15
29300,54,13
29300,55,20
29300,56,14
29300,57,18
29300,58,14
29300,59,18
29300,60,14
29300,61,7
29300,62,21
29300,63,18
29300,64,16
29300,65,17
29300,66,19
29300,67,16
29300,68,18
29300,69,14
29300,70,15
29300,71,23
29300,72,23
29300,73,31
29300,74,21
29300,75,27
29300,76,33
29300,77,26
29300,78,28
29300,79,15
29300,80,22
29300,81,27
29300,82,29
29300,83,26
29300,84,19
29300,85,11
29300,86,12
29300,87,3
29300,88,1
29400,41,3
29400,42,3
29400,43,8
29400,44,3
29400,45,5
29400,46,11
29400,47,12
29400,48,16
29400,49,7
29400,50,14
29400,51,16
29400,52,10
29400,53,19
29400,54,17
29400,55,11
29400,56,18
29400,57,11
29400,58,16
29400,59,26
29400,60,14
29400,61,19
29400,62,12
29400,63,22
29400,64,17
29400,65,11
29400,66,17
29400,67,21
29400,68,23
29400,69,11
29400,70,22
29400,71,24
29400,72,16
29400,73,15
29400,74,25
29400,75,21
29400,76,22
29400,77,27
29400,78,15
29400,79,22
29400,80,35
29400,81,28
29400,82,24
29400,83,25
29400,84,23
29400,85,15
29400,86,5
29400,87,1
29400,88,1
29500,41,2
29500,42,2
29500,43,5
29500,44,5
29500,45,7
29500,46,8
29500,47,14
29500,48,8
29500,49,17
29500,50,21
29500,51,7
29500,52,27
29500,53,9
29500,54,19
29500,55,9
29500,56,15
29500,57,14
29500,58,16
29500,59,17
29500,60,16
29500,61,18
29500,62,16
29500,63,12
29500,64,15
29500,65,19
29500,66,19
29500,67,22
29500,68,20
29500,69,11
29500,70,18
29500,71,22
29500,72,29
29500,73,26
29500,74,17
29500,75,26
29500,76,22
29500,77,30
29500,78,23
29500,79,18
29500,80,20
29500,81,17
29500,82,30
29500,83,25
29500,84,19
29500,85,13
29500,86,4
29500,87,3
29600,41,1
29600,42,1
29600,43,5
29600,44,3
29600,45,10
29600,46,11
29600,47,6
29600,48,8
29600,49,14
29600,50,17
29600,51,12
29600,52,17
29600,53,10
29600,54,9
29600,55,14
29600,56,14
29600,57,14
29600,58,9
29600,59,15
29600,60,17
29600,61,11
29600,62,20
29600,63,13
29600,64,18
29600,65,14
29600,66,16
29600,67,12
29600,68,24
29600,69,23
29600,70,17
29600,71,16
29600,72,20
29600,73,24
29600,74,17
29600,75,22
29600,76,25
29600,77,20
29600,78,21
29600,79,16
29600,80,27
29600,81,21
29600,82,30
29600,83,12
29600,84,10
29600,85,15
29600,86,5
29600,88,2
29700,42,3
29700,43,7
29700,44,4
29700,45,11
29700,46,8
29700,47,12
29700,48,9
29700,49,12
29700,50,11
29700,51,13
29700,52,6
29700,53,16
29700,54,11
29700,55,13
29700,56,12
29700,57,17
29700,58,14
29700,59,12
29700,60,14
29700,61,16
29700,62,19
29700,63,10
29700,64,16
29700,65,19
29700,66,24
29700,67,13
29700,68,15
29700,69,23
29700,70,13
29700,71,17
29700,72,23
29700,73,24
29700,74,24
29700,75,16
29700,76,18
29700,77,20
29700,78,23
29700,79,13
29700,80,18
29700,81,16
29700,82,22
29700,83,22
29700,84,16
29700,85,16
29700,86,7
29700,87,3
29700,88,1
29800,41,1
29800,42,4
29800,43,5
29800,44,6
29800,45,14
29800,46,16
29800,47,5
29800,48,9
29800,49,18
29800,50,13
29800,51,18
29800,52,10
29800,53,18
29800,54,13
29800,55,19
29800,56,16
29800,57,10
29800,58,12
29800,59,10
29800,60,16
29800,61,11
29800,62,13
29800,63,15
29800,64,18
29800,65,14
29800,66,22
29800,67,21
29800,68,14
29800,69,18
29800,70,22
29800,71,23
29800,72,21
29800,73,14
29800,74,20
29800,75,18
29800,76,16
29800,77,20
29800,78,16
29800,79,15
29800,80,11
29800,81,27
29800,82,14
29800,83,23
29800,84,10
29800,85,6
29800,86,3
29800,87,2
29900,41,1
29900,42,1
29900,43,2
29900,44,8
29900,45,9
29900,46,8
29900,47,12
29900,48,14
29900,49,14
29900,50,19
29900,51,13
29900,52,13
29900,53,12
29900,54,14
29900,55,14
29900,56,14
29900,57,14
29900,58,19
29900,59,21
29900,60,20
29900,61,17
29900,62,12
29900,63,10
29900,64,12
29900,65,19
29900,66,21
29900,67,19
29900,68,15
29900,69,12
29900,70,21
29900,71,18
29900,72,25
29900,73,31
29900,74,21
29900,75,17
29900,76,13
29900,77,20
29900,78,23
29900,79,18
29900,80,16
29900,81,15
29900,82,13
29900,83,16
29900,84,18
29900,85,13
29900,86,6
29900,88,1
30000,41,5
30000,42,4
30000,43,5
30000,44,6
30000,45,12
30000,46,7
30000,47,12
30000,48,5
30000,49,10
30000,50,9
30000,51,15
30000,52,14
30000,53,15
30000,54,15
30000,55,14
30000,56,13
30000,57,10
30000,58,12
30000,59,13
30000,60,12
30000,61,13
30000,62,19
30000,63,11
30000,64,11
30000,65,11
30000,66,17
30000,67,13
30000,68,18
30000,69,14
30000,70,15
30000,71,19
30000,72,13
30000,73,15
30000,74,15
30000,75,20
30000,76,18
30000,77,20
30000,78,16
30000,79,21
30000,80,23
30000,81,22
30000,82,15
30000,83,10
30000,84,14
30000,85,8
30000,86,3
30000,87,1
30100,42,1
30100,43,4
30100,44,3
30100,45,3
30100,46,13
30100,47,6
30100,48,9
30100,49,11
30100,50,11
30100,51,10
30100,52,15
30100,53,10
30100,54,9
30100,55,17
30100,56,17
30100,57,12
30100,58,15
30100,59,16
30100,60,10
30100,61,12
30100,62,8
30100,63,16
30100,64,11
30100,65,14
30100,66,16
30100,67,17
30100,68,13
30100,69,13
30100,70,11
30100,71,12
30100,72,18
30100,73,19
30100,74,18
30100,75,17
30100,76,17
30100,77,25
30100,78,21
30100,79,17
30100,80,24
30100,81,20
30100,82,15
30100,83,19
30100,84,11
30100,85,8
30100,86,4
30100,87,1
30100,88,1
30200,41,1
30200,42,3
30200,43,3
30200,44,7
30200,45,8
30200,46,6
30200,47,12
30200,48,14
30200,49,10
30200,50,15
30200,51,10
30200,52,11
30200,53,10
30200,54,10
30200,55,11
30200,56,15
30200,57,9
30200,58,8
30200,59,13
30200,60,15
30200,61,11
30200,62,12
30200,63,9
30200,64,10
30200,65,13
30200,66,14
30200,67,12
30200,68,16
30200,69,12
30200,70,13
30200,71,19
30200,72,15
30200,73,17
30200,74,14
30200,75,14
30200,76,17
30200,77,18
30200,78,20
30200,79,10
30200,80,17
30200,81,15
30200,82,15
30200,83,11
30200,84,12
30200,85,2
30200,86,2
30200,87,1
30300,42,2
30300,43,2
30300,44,4
30300,45,3
30300,46,7
30300,47,6
30300,48,14
30300,49,14
30300,50,11
30300,51,10
30300,52,13
30300,53,12
30300,54,5
30300,55,14
30300,56,9
30300,57,10
30300,58,12
30300,59,24
30300,60,8
30300,61,14
30300,62,9
30300,63,15
30300,64,11
30300,65,15
30300,66,8
30300,67,9
30300,68,7
30300,69,12
30300,70,14
30300,71,21
30300,72,13
30300,73,17
30300,74,11
30300,75,17
30300,76,14
30300,77,19
30300,78,22
30300,79,19
30300,80,20
30300,81,20
30300,82,16
30300,83,12
30300,84,4
30300,85,7
30300,86,3
30300,87,2
30400,41,2
30400,42,2
30400,43,6
30400,44,2
30400,45,5
30400,46,7
30400,47,6
30400,48,5
30400,49,10
30400,50,9
30400,51,10
30400,52,12
30400,53,16
30400,54,18
30400,55,9
30400,56,17
30400,57,11
30400,58,15
30400,59,17
30400,60,13
30400,61,7
30400,62,9
30400,63,13
30400,64,13
30400,65,10
30400,66,9
30400,67,10
30400,68,14
30400,69,11
30400,70,14
30400,71,13
30400,72,21
30400,73,11
30400,74,11
30400,75,10
30400,76,11
30400,77,9
30400,78,19
30400,79,20
30400,80,21
30400,81,17
30400,82,12
30400,83,12
30400,84,12
30400,85,5
30400,86,2
30500,41,2
30500,42,1
30500,43,4
30500,44,3
30500,45,4
30500,46,7
30500,47,10
30500,48,3
30500,49,12
30500,50,6
30500,51,12
30500,52,11
30500,53,9
30500,54,8
30500,55,11
30500,56,9
30500,57,10
30500,58,7
30500,59,7
30500,60,17
30500,61,17
30500,62,10
30500,63,11
30500,64,9
30500,65,9
30500,66,15
30500,67,13
30500,68,13
30500,69,12
30500,70,18
30500,71,10
30500,72,15
30500,73,7
30500,74,8
30500,75,22
30500,76,19
30500,77,12
30500,78,20
30500,79,20
30500,80,18
30500,81,12
30500,82,13
30500,83,9
30500,84,12
30500,85,8
30500,86,1
30600,41,1
30600,42,1
30600,43,3
30600,44,1
30600,45,8
30600,46,9
30600,47,5
30600,48,9
30600,49,4
30600,50,13
30600,51,10
30600,52,6
30600,53,8
30600,54,16
30600,55,9
30600,56,9
30600,57,10
30600,58,13
30600,59,9
30600,60,11
30600,61,14
30600,62,13
30600,63,11
30600,64,12
30600,65,12
30600,66,12
30600,67,9
30600,68,10
30600,69,13
30600,70,11
30600,71,16
30600,72,8
30600,73,7
30600,74,13
30600,75,15
30600,76,6
30600,77,14
30600,78,15
30600,79,15
30600,80,18
30600,81,17
30600,82,12
30600,83,9
30600,84,11
30600,85,4
30600,86,1
30700,40,1
30700,41,1
30700,42,3
30700,43,4
30700,44,2
30700,45,7
30700,46,9
30700,47,21
30700,48,9
30700,49,9
30700,50,11
30700,51,12
30700,52,3
30700,53,8
30700,54,9
30700,55,4
30700,56,7
30700,57,11
30700,58,10
30700,59,8
30700,60,5
30700,61,9
30700,62,16
30700,63,15
30700,64,19
30700,65,20
30700,66,10
30700,67,13
30700,68,17
30700,69,16
30700,70,12
30700,71,14
30700,72,11
30700,73,8
30700,74,8
30700,75,12
30700,76,17
30700,77,14
30700,78,23
30700,79,18
30700,80,14
30700,81,14
30700,82,15
30700,83,6
30700,84,8
30700,85,8
30700,86,1
30800,42,3
30800,43,2
30800,44,1
30800,45,6
30800,46,4
30800,47,9
30800,48,3
30800,49,13
30800,50,11
30800,51,4
30800,52,11
30800,53,10
30800,54,7
30800,55,16
30800,56,10
30800,57,14
30800,58,8
30800,59,11
30800,60,16
30800,61,5
30800,62,11
30800,63,12
30800,64,7
30800,65,13
30800,66,8
30800,67,11
30800,68,9
30800,69,15
30800,70,9
30800,71,8
30800,72,15
30800,73,15
30800,74,8
30800,75,12
30800,76,10
30800,77,15
30800,78,15
30800,79,14
30800,80,11
30800,81,13
30800,82,13
30800,83,14
30800,84,3
30800,85,1
30800,86,2
30900,41,2
30900,42,5
30900,43,7
30900,44,2
30900,45,3
30900,46,11
30900,47,12
30900,48,5
30900,49,9
30900,50,4
30900,51,8
30900,52,5
30900,53,10
30900,54,8
30900,55,13
30900,56,15
30900,57,11
30900,58,11
30900,59,4
30900,60,15
30900,61,7
30900,62,10
30900,63,11
30900,64,8
30900,65,15
30900,66,19
30900,67,5
30900,68,8
30900,69,6
30900,70,14
30900,71,12
30900,72,5
30900,73,10
30900,74,9
30900,75,11
30900,76,13
30900,77,8
30900,78,11
30900,79,9
30900,80,6
30900,81,15
30900,82,13
30900,83,10
30900,84,10
30900,85,1
31000,42,3
31000,43,3
31000,44,4
31000,45,6
31000,46,5
31000,47,7
31000,48,5
31000,49,4
31000,50,13
31000,51,10
31000,52,13
31000,53,15
31000,54,9
31000,55,5
31000,56,6
31000,57,10
31000,58,11
31000,59,2
31000,60,10
31000,61,11
31000,62,11
31000,63,4
31000,64,8
31000,65,9
31000,66,18
31000,67,10
31000,68,12
31000,69,9
31000,70,17
31000,71,11
31000,72,14
31000,73,11
31000,74,20
31000,75,21
31000,76,10
31000,77,13
31000,78,17
31000,79,16
31000,80,15
31000,81,7
31000,82,13
31000,83,10
31000,84,6
31000,85,2
31000,86,3
31100,41,1
31100,42,1
31100,43,2
31100,44,4
31100,45,1
31100,46,3
31100,47,5
31100,48,6
31100,49,5
31100,50,9
31100,51,7
31100,52,6
31100,53,8
31100,54,11
31100,55,8
31100,56,7
31100,57,11
31100,58,12
31100,59,15
31100,60,8
31100,61,12
31100,62,7
31100,63,7
31100,64,13
31100,65,11
31100,66,10
31100,67,10
31100,68,13
31100,69,10
31100,70,14
31100,71,11
31100,72,12
31100,73,13
31100,74,13
31100,75,14
31100,76,13
31100,77,14
31100,78,10
31100,79,13
31100,80,10
31100,81,8
31100,82,6
31100,83,9
31100,84,5
31100,85,1
31100,86,2
31200,41,2
31200,42,1
31200,43,1
31200,44,2
31200,45,4
31200,46,6
31200,47,4
31200,48,5
31200,49,2
31200,50,7
31200,51,8
31200,52,11
31200,53,5
31200,54,8
31200,55,10
31200,56,10
31200,57,6
31200,58,5
31200,59,8
31200,60,5
31200,61,10
31200,62,5
31200,63,3
31200,64,8
31200,65,9
31200,66,8
31200,67,11
31200,68,12
31200,69,12
31200,70,9
31200,71,12
31200,72,8
31200,73,14
31200,74,5
31200,75,9
31200,76,8
31200,77,13
31200,78,12
31200,79,15
31200,80,8
31200,81,8
31200,82,6
31200,83,12
31200,84,3
31200,86,1
31300,42,4
31300,43,4
31300,44,1
31300,45,5
31300,46,8
31300,47,3
31300,48,6
31300,49,4
31300,50,5
31300,51,5
31300,52,4
31300,53,4
31300,54,7
31300,55,8
31300,56,10
31300,57,9
31300,58,9
31300,59,7
31300,60,3
31300,61,9
31300,62,9
31300,63,5
31300,64,4
31300,65,5
31300,66,8
31300,67,12
31300,68,14
31300,69,11
31300,70,12
31300,71,5
31300,72,10
31300,73,9
31300,74,10
31300,75,7
31300,76,12
31300,77,11
31300,78,6
31300,79,11
31300,80,6
31300,81,7
31300,82,4
31300,83,9
31300,84,5
31300,85,1
31400,42,3
31400,43,4
31400,44,2
31400,45,2
31400,46,2
31400,47,8
31400,48,6
31400,49,7
31400,50,3
31400,51,5
31400,52,9
31400,53,7
31400,54,6
31400,55,9
31400,56,5
31400,57,7
31400,58,6
31400,59,6
31400,60,11
31400,61,10
31400,62,7
31400,63,7
31400,64,8
31400,65,7
31400,66,2
31400,67,9
31400,68,7
31400,69,11
31400,70,10
31400,71,11
31400,72,9
31400,73,5
31400,74,13
31400,75,17
31400,76,17
31400,77,10
31400,78,16
31400,79,8
31400,80,7
31400,81,9
31400,82,12
31400,83,3
31400,84,1
31400,85,4
31500,43,5
31500,44,6
31500,45,6
31500,46,4
31500,47,6
31500,48,6
31500,49,7
31500,50,4
31500,51,6
31500,52,2
31500,53,9
31500,54,8
31500,55,13
31500,56,11
31500,57,7
31500,58,13
31500,59,11
31500,60,4
31500,61,3
31500,62,7
31500,63,12
31500,64,6
31500,65,6
31500,66,8
31500,67,15
31500,68,7
31500,69,5
31500,70,8
31500,71,7
31500,72,9
31500,73,11
31500,74,7
31500,75,11
31500,76,6
31500,77,11
31500,78,11
31500,79,12
31500,80,6
31500,81,7
31500,82,8
31500,83,5
31500,84,3
31500,85,1
31600,42,1
31600,43,2
31600,44,4
31600,45,4
31600,46,9
31600,47,5
31600,48,9
31600,49,6
31600,50,6
31600,51,4
31600,52,4
31600,53,5
31600,54,12
31600,55,4
31600,56,8
31600,57,6
31600,58,6
31600,59,13
31600,60,7
31600,61,6
31600,62,7
31600,63,6
31600,64,5
31600,65,9
31600,66,8
31600,67,8
31600,68,7
31600,69,15
31600,70,8
31600,71,5
31600,72,8
31600,73,11
31600,74,8
31600,75,2
31600,76,4
31600,77,11
31600,78,4
31600,79,13
31600,80,9
31600,81,9
31600,82,7
31600,83,4
31600,84,2
31600,85,2
31700,43,4
31700,44,2
31700,45,3
31700,46,2
31700,47,5
31700,48,4
31700,49,5
31700,50,4
31700,51,7
31700,52,4
31700,53,5
31700,54,7
31700,55,7
31700,56,5
31700,57,5
31700,58,4
31700,59,11
31700,60,6
31700,61,10
31700,62,5
31700,63,11
31700,64,8
31700,65,4
31700,66,2
31700,67,9
31700,68,13
31700,69,9
31700,70,11
31700,71,7
31700,72,8
31700,73,7
31700,74,11
31700,75,10
31700,76,8
31700,77,8
31700,78,5
31700,79,8
31700,80,7
31700,81,8
31700,82,2
31700,83,6
31700,84,4
31800,41,1
31800,42,1
31800,43,5
31800,44,4
31800,45,4
31800,46,3
31800,47,7
31800,48,6
31800,49,5
31800,50,2
31800,51,2
31800,52,4
31800,53,5
31800,54,6
31800,55,4
31800,56,9
31800,57,9
31800,58,8
31800,59,5
31800,60,9
31800,61,7
31800,62,7
31800,63,9
31800,64,7
31800,65,10
31800,66,8
31800,67,5
31800,68,5
31800,69,11
31800,70,8
31800,71,5
31800,72,11
31800,73,4
31800,74,8
31800,75,9
31800,76,13
31800,77,8
31800,78,8
31800,79,9
31800,80,12
31800,81,3
31800,82,7
31800,83,4
31800,84,2
31900,41,1
31900,43,1
31900,44,5
31900,45,2
31900,46,4
31900,47,3
31900,48,2
31900,49,5
31900,50,5
31900,51,9
31900,52,5
31900,53,4
31900,54,4
31900,55,5
31900,56,9
31900,57,6
31900,58,6
31900,59,9
31900,60,8
31900,61,8
31900,62,8
31900,63,7
31900,64,9
31900,65,8
31900,66,5
31900,67,7
31900,68,3
31900,69,4
31900,70,13
31900,71,7
31900,72,12
31900,73,4
31900,74,5
31900,75,7
31900,76,5
31900,77,7
31900,78,4
31900,79,7
31900,80,3
31900,81,3
31900,82,2
31900,83,2
31900,84,1
32000,44,3
32000,45,4
32000,46,3
32000,47,12
32000,48,2
32000,49,5
32000,50,6
32000,51,8
32000,52,4
32000,53,5
32000,54,6
32000,55,6
32000,56,4
32000,57,6
32000,58,2
32000,59,3
32000,60,5
32000,61,9
32000,62,2
32000,63,7
32000,64,8
32000,65,6
32000,66,6
32000,67,9
32000,68,7
32000,69,8
32000,70,8
32000,71,3
32000,72,11
32000,73,8
32000,74,6
32000,75,7
32000,76,7
32000,77,10
32000,78,2
32000,79,6
32000,80,5
32000,81,14
32000,82,4
32000,83,1
32100,43,2
32100,44,2
32100,45,2
32100,46,2
32100,47,5
32100,48,8
32100,49,9
32100,50,3
32100,51,6
32100,52,7
32100,53,7
32100,54,3
32100,55,5
32100,56,5
32100,57,8
32100,58,5
32100,59,3
32100,60,10
32100,61,3
32100,62,7
32100,63,2
32100,64,5
32100,65,4
32100,66,6
32100,67,14
32100,68,6
32100,69,8
32100,70,7
32100,71,9
32100,72,8
32100,73,7
32100,74,4
32100,75,4
32100,76,6
32100,77,7
32100,78,9
32100,79,3
32100,80,7
32100,81,1
32100,82,5
32100,83,4
32200,43,2
32200,45,4
32200,46,5
32200,47,7
32200,48,9
32200,49,5
32200,50,4
32200,51,6
32200,52,3
32200,53,6
32200,54,5
32200,55,9
32200,56,7
32200,57,4
32200,58,5
32200,59,4
32200,60,7
32200,61,12
32200,62,3
32200,63,9
32200,64,11
32200,65,8
32200,66,7
32200,67,4
32200,68,5
32200,69,7
32200,70,7
32200,71,8
32200,72,8
32200,73,7
32200,74,5
32200,75,9
32200,76,9
32200,77,6
32200,78,9
32200,79,9
32200,80,5
32200,81,5
32200,82,3
32200,83,1
32200,84,1
32200,85,1
32300,41,1
32300,43,2
32300,44,3
32300,45,1
32300,46,5
32300,47,7
32300,48,2
32300,49,3
32300,50,7
32300,51,8
32300,52,9
32300,53,5
32300,54,6
32300,55,8
32300,56,5
32300,57,1
32300,58,5
32300,59,5
32300,60,9
32300,61,5
32300,62,3
